"genes","Freq","Arf1_IFNg_KO.h5","Arf1_KO.h5","IFNg_KO.h5","WT.h5","regulation","Arf1.vs.all"
"Gh",14,0.000528780782595558,12.7381231289861,0.00304856433888692,0.00712054057981545,"up-regulated","up-regulated"
"Prl",14,0.000906481341592386,2.86893140700247,0.000850762141084722,0.0380730945288091,"up-regulated","up-regulated"
"Ttr",14,3.86772926423931,9.91240400885071,6.18128323289614,3.20765821405217,"up-regulated","up-regulated"
"Apod",12,0.43450672306995,1.37862814004946,0.418433179723502,0.532224079052532,"up-regulated","up-regulated"
"Cst3",12,164.252908294304,78.175061824808,178.985395249911,117.602848216232,"down-regulated","down-regulated"
"Fcrls",12,2.60492521528932,2.58570870753612,0.957107408720312,4.71081886216668,"down-regulated","notAll"
"Pomc",12,0.0119353376642997,0.493557204217103,0.0116979794399149,0.0118433481072441,"up-regulated","up-regulated"
"Chgb",11,0.000604320894394924,0.134713002733307,0.000496277915632754,0.00486812468211872,"up-regulated","up-regulated"
"Cga",10,0.000453240670796193,0.103084732526357,0.00021269053527118,0.00842839497202645,"up-regulated","up-regulated"
"Hbb-bs",10,108.290300649645,67.4429259403879,181.226657213754,116.800697522343,"down-regulated","down-regulated"
"Olfml3",10,3.69874603414413,2.93778471951061,2.72782701169798,4.4996003778246,"down-regulated","notAll"
"Arf1",9,0.636500982021453,0.33502538071066,0.721020914569302,0.583375717503451,"down-regulated","down-regulated"
"Gm26825",9,2.06632421815984,0.355850579200833,2.91683800070897,0.0308072367943036,"up-regulated","notAll"
"Hbb-bt",9,19.3736213929597,9.89977873226604,18.5519319390287,21.0507883455642,"down-regulated","down-regulated"
"mt-Atp6",9,11.8860099712948,16.6928283222699,13.3481744062389,10.8341931264986,"up-regulated","up-regulated"
"mt-Nd3",9,1.76650551442816,2.18482363660029,1.98993264799716,1.44881203226041,"up-regulated","up-regulated"
"P2ry12",9,3.86327239764315,2.88428999088898,4.40758596242467,4.47010099542251,"down-regulated","down-regulated"
"Ucp2",9,1.08656896812207,1.25497852401406,1.27422899680964,0.747511443725932,"up-regulated","notAll"
"Apoe",8,39.4706904366218,44.8999088897566,36.3488124778447,17.5912228438567,"up-regulated","up-regulated"
"Csf1r",8,7.18620637558544,6.09124040088507,7.31052818149592,7.25677541233743,"down-regulated","down-regulated"
"Marcks",8,2.91056050762955,2.39619940127554,2.71237149946827,3.30901692944852,"down-regulated","down-regulated"
"Rbm3",8,0.254192476204865,0.677469738383444,0.31896490606168,0.315410884254886,"up-regulated","up-regulated"
"Rpl14",8,2.07236742710379,2.68983469998698,1.76157390996101,1.90321877497639,"up-regulated","up-regulated"
"Sirpa",8,1.38797401420154,1.24157230248601,1.36866359447005,1.81639177504904,"down-regulated","down-regulated"
"Sult1a1",8,0.198972654479529,0.303006638032019,0.220985466146756,0.133183172273487,"up-regulated","up-regulated"
"Cx3cr1",7,6.10031726846956,5.20838214239229,6.66976249556895,6.37666206495677,"down-regulated","down-regulated"
"Ecscr",7,0.386463211965554,0.338409475465313,0.375398794753633,0.636489137542687,"down-regulated","down-regulated"
"Gm42418",7,1.98693156065871,2.77378628140049,2.01800779865296,3.47228075274286,"down-regulated","notAll"
"Hspa1b",7,3.0361837135519,2.78992581023038,3.77965260545906,4.60175833757175,"down-regulated","down-regulated"
"Ighm",7,0.630684393412902,0.484966809839906,0.554058844381425,0.80425779263242,"down-regulated","down-regulated"
"Itm2b",7,10.2503399305031,9.16829363529871,8.76221198156682,10.1316573421492,"down-regulated","notAll"
"Laptm5",7,5.00543888804955,4.27931797474945,4.55008862105636,5.25052677468575,"down-regulated","down-regulated"
"Lgals3bp",7,0.386840912524551,0.856566445398933,0.166253101736973,0.341931264985832,"up-regulated","up-regulated"
"Lpcat2",7,1.51692098504306,1.2884289990889,1.43169088975541,1.76393228220591,"down-regulated","down-regulated"
"Lst1",7,0.44757516241124,0.257972146297019,0.366678482807515,0.513914117561578,"down-regulated","down-regulated"
"Malat1",7,59.6643752832754,48.2056488350905,59.3990783410138,57.8017874010027,"down-regulated","down-regulated"
"mt-Nd1",7,5.19300498564738,6.36470128855916,5.53562566465792,4.32827145244496,"up-regulated","up-regulated"
"Rpl9",7,1.91176914941834,2.28192112456072,1.71868131868132,1.67027537600814,"up-regulated","up-regulated"
"Rps19",7,3.19700861157275,4.12143693869582,2.60042538107054,2.93889413645281,"up-regulated","up-regulated"
"Rpsa",7,3.23145490255326,4.17363009241182,2.66260191421482,2.80316791397224,"up-regulated","up-regulated"
"S100a8",7,0.634008158332074,0.253807106598985,0.937752570010635,0.772142701445906,"down-regulated","down-regulated"
"Siglech",7,2.01979150929143,1.56462319406482,1.8811768876285,2.19741335464652,"down-regulated","down-regulated"
"Slc2a5",7,0.122903761897568,0.281010022126773,0.0533144275079759,0.612221172709438,"down-regulated","notAll"
"Xist",7,0.039885179030065,4.02668228556553,0.028287841191067,4.75543122865654,"down-regulated","notAll"
"Adgrg1",6,0.643903912977791,0.450865547312248,0.718468628146048,0.739809634527356,"down-regulated","down-regulated"
"Aif1",6,1.55121619579997,1.26942600546661,1.4110599078341,1.76451355082467,"down-regulated","down-regulated"
"Cebpb",6,1.25094425139749,1.75348171287258,1.42963488124778,1.06023396061905,"up-regulated","up-regulated"
"Cltc",6,0.518658407614443,0.4992841338019,0.493938319744771,0.690474460510063,"down-regulated","notAll"
"Eef1a1",6,8.17177821423176,9.40075491344527,6.97199574618929,6.84843420765821,"up-regulated","up-regulated"
"Enpp2",6,0.304275570327844,0.518807757386438,0.450336760014179,0.241371793940275,"up-regulated","up-regulated"
"Fkbp5",6,0.103263332829733,0.218794741637381,0.199078341013825,0.066700574002761,"up-regulated","up-regulated"
"Fscn1",6,0.664828523946215,0.463881296368606,0.543069833392414,0.734796192690547,"down-regulated","down-regulated"
"Gm47283",6,0.159918416679257,0.169595210204347,0.244097837646225,0.0746930175107171,"up-regulated","notAll"
"Gpr34",6,2.52032029007403,1.73799297149551,2.47507975895073,2.46835718956623,"down-regulated","down-regulated"
"Guk1",6,0.107569119202296,0.235064427957829,0.0906061680255229,0.0919131003414953,"up-regulated","up-regulated"
"Hexa",6,2.69255174497658,1.82663022256931,2.4907479617157,2.24158976967231,"down-regulated","down-regulated"
"Hsp90aa1",6,7.84604925215289,9.59195626708317,9.59666784828075,11.8464724260699,"down-regulated","notAll"
"Hsph1",6,0.690134461399003,0.620721072497722,0.781070542360865,1.25517692363584,"down-regulated","down-regulated"
"Ifi27l2a",6,0.359948632723976,0.654952492515944,0.131088266572138,0.257574656688222,"up-regulated","up-regulated"
"Macf1",6,0.594727300196404,0.519328387348692,0.578660049627792,0.740536220300806,"down-regulated","down-regulated"
"mt-Cytb",6,8.08792869013446,10.8281921124561,8.63374689826303,7.36133110513696,"up-regulated","up-regulated"
"mt-Nd4",6,5.01102885632271,5.93218794741637,5.17887274016306,4.23563176633002,"up-regulated","up-regulated"
"P2ry13",6,0.884348088835171,0.710920213458284,0.875363346331088,1.14422727602994,"down-regulated","down-regulated"
"Plxdc2",6,1.02069799063303,0.95965117792529,0.893583835519319,1.33350287001381,"down-regulated","notAll"
"Ptgds",6,0.230472881099864,0.435376805935182,0.126267281105991,0.274794739519,"up-regulated","up-regulated"
"Rpl12",6,2.71355189605681,3.72758037225042,2.20843672456576,2.65349124464143,"up-regulated","up-regulated"
"Rpl17",6,2.75109533162109,3.41832617467135,2.26139666784828,2.47271670420693,"up-regulated","up-regulated"
"Rpl22l1",6,0.471974618522435,0.699466354288689,0.440127614321163,0.424180774540435,"up-regulated","up-regulated"
"Rpl23",6,5.10318779271793,6.44513861772745,3.9919177596597,4.58679067063867,"up-regulated","up-regulated"
"Rpl32",6,3.99221936848467,5.27866718729663,3.24374335342077,3.52793722298917,"up-regulated","up-regulated"
"Rpl36",6,2.00120864178879,2.61694650527138,1.77617866004963,1.85097725786529,"up-regulated","up-regulated"
"Rps11",6,4.36750264390391,4.99193023558506,3.74874158099965,3.84233088716123,"up-regulated","up-regulated"
"Rps20",6,3.44417585738027,4.28569569178706,2.81963842609004,3.1954515730582,"up-regulated","up-regulated"
"Rps28",6,2.31855265145792,2.7033710790056,2.07486706841546,1.90954007120541,"up-regulated","up-regulated"
"Rps7",6,1.57818401571234,1.91409605622804,1.2088621056363,1.35936932354864,"up-regulated","up-regulated"
"S100a9",6,0.931711738933374,0.327736561239099,1.48138957816377,0.98045484269418,"down-regulated","down-regulated"
"Selenop",6,3.0352016920985,2.95314330339711,2.63388869195321,3.81675506793577,"down-regulated","notAll"
"Sparc",6,7.45837739839855,5.26291813093844,7.28798298475718,6.76444089224733,"down-regulated","down-regulated"
"Tmem119",6,3.52100015108022,2.80671612651308,3.96419709322935,3.59856136016857,"down-regulated","down-regulated"
"Basp1",5,2.10424535428312,1.74150722374073,1.88032612548742,2.32616435370195,"down-regulated","down-regulated"
"Bin1",5,1.56843934129023,1.24886112195757,1.34937965260546,1.67245513332849,"down-regulated","down-regulated"
"Col27a1",5,0.319987913582112,0.245737342184043,0.36944345976604,0.392719610550025,"down-regulated","down-regulated"
"Ctsl",5,3.43420456262275,4.38760900689835,2.37171215880893,3.28206059725351,"up-regulated","up-regulated"
"Cyth4",5,1.30012086417888,1.00598724456592,1.11308046791918,1.28438567172855,"down-regulated","down-regulated"
"Egr1",5,1.71506269829279,2.29780033840948,2.00163062743708,3.24522269853956,"down-regulated","notAll"
"Fam102b",5,0.345444931258498,0.41858648965248,0.216448068060971,0.657342149240718,"down-regulated","notAll"
"Fth1",5,13.3841970086116,16.9686320447742,11.0731655441333,12.6287873283441,"up-regulated","up-regulated"
"Hspb1",5,1.85488744523342,2.23948978263699,2.10400567174761,3.00363292886725,"down-regulated","notAll"
"Lag3",5,0.961474542982324,0.815176363399714,0.565189649060617,1.02484923345201,"down-regulated","notAll"
"Mpeg1",5,1.3211210152591,1.12000520629962,1.1889400921659,1.3115599796556,"down-regulated","down-regulated"
"mt-Co1",5,9.32270735760689,11.9534036183782,10.261963842609,8.36292959383855,"up-regulated","up-regulated"
"mt-Co2",5,11.3032180087627,14.3001431732396,13.192910315491,10.3509409285766,"up-regulated","up-regulated"
"mt-Co3",5,15.5368635745581,20.4737732656514,17.8899680964197,13.7788272905617,"up-regulated","up-regulated"
"mt-Nd2",5,5.09638918265599,6.31966679682416,5.07890818858561,4.54704642883092,"up-regulated","up-regulated"
"Nnat",5,0.143677292642393,0.35793309904985,0.251045728465083,0.214560778899949,"up-regulated","up-regulated"
"Qk",5,1.29362441456413,1.1308082780164,1.09826302729529,1.44982925234324,"down-regulated","notAll"
"Rack1",5,2.2258649342801,2.56670571391384,1.89408011343495,1.98394245440674,"up-regulated","up-regulated"
"Rpl10",5,1.52047137029763,1.70714564623194,1.41240694789082,1.3541379059798,"up-regulated","up-regulated"
"Rpl10a",5,2.5953316210908,3.04047897956527,2.15001772421127,2.14618905761825,"up-regulated","up-regulated"
"Rpl19",5,3.62449010424535,4.616165560328,2.93045019496632,3.47366126571242,"up-regulated","up-regulated"
"Rpl24",5,1.70048345671552,2.16738253286477,1.36540233959589,1.59398386979583,"up-regulated","up-regulated"
"Rpl35",5,0.419851941380873,0.531953663933359,0.423821339950372,0.312722516893119,"up-regulated","up-regulated"
"Rpl39",5,4.02319081432241,5.09228166080958,3.34328252392769,3.65712417350868,"up-regulated","up-regulated"
"Rpl6",5,2.71340081583321,3.23285175061825,2.30159517901453,2.4055801787401,"up-regulated","up-regulated"
"Rpl8",5,2.68681069647983,3.11219575686581,2.29875930521092,2.41102957204098,"up-regulated","up-regulated"
"Rps12",5,3.35352772322103,4.07692307692308,2.76121942573555,3.00348761171256,"up-regulated","up-regulated"
"Rps13",5,3.02530593745279,3.69829493687362,2.48138957816377,2.87277483106881,"up-regulated","up-regulated"
"Rps16",5,4.04917661278139,5.04086945203697,3.38170861396668,3.77018091985759,"up-regulated","up-regulated"
"Rps18",5,1.86470765976734,2.90042951971886,0.825948245303084,2.10637215723316,"up-regulated","up-regulated"
"Rps2",5,1.80737271491162,2.50969673304699,0.735909252038284,1.81065174743879,"up-regulated","up-regulated"
"Rps21",5,3.86108173440097,4.60314981127164,3.436866359447,3.61643537019545,"up-regulated","up-regulated"
"Rps27a",5,4.38004230246261,5.39984381101132,3.7320808224034,4.10230327690184,"up-regulated","up-regulated"
"Rps5",5,3.02439945611119,3.66106989457243,2.56100673520028,2.62479110659013,"up-regulated","up-regulated"
"Rps8",5,4.26106662637861,4.99674606273591,3.6339595887983,3.70871176342367,"up-regulated","up-regulated"
"Rtcb",5,0.395528025381478,0.461928934010152,0.375044310528181,0.262442781370341,"up-regulated","up-regulated"
"Srgn",5,0.769376038676537,1.12963686060133,0.769018078695498,0.762842403545739,"up-regulated","up-regulated"
"Tanc2",5,0.69761293246714,0.439151373161525,0.632045373980858,0.691346363438204,"down-regulated","down-regulated"
"Tgfbr1",5,1.73017072065267,1.22686450605232,1.59007444168734,1.57981544721354,"down-regulated","down-regulated"
"Tpt1",5,8.45127662788941,10.0061174020565,6.75951790145339,8.18440746930175,"up-regulated","up-regulated"
"Arhgap5",4,1.07523795135217,0.828712742418326,0.995108117688763,1.04475768364455,"down-regulated","down-regulated"
"Cfh",4,0.799743163619882,0.623714694780685,0.749805033676001,0.768437114001308,"down-regulated","down-regulated"
"Ckb",4,1.75313491463967,1.52518547442405,1.77079049982276,2.03255104265059,"down-regulated","down-regulated"
"Crybb1",4,0.975676084000604,1.01171417415072,0.854803261254874,0.939475405071569,"up-regulated","up-regulated"
"Ctsb",4,8.28508838193081,7.72211375764675,6.21524282169443,5.65668822204461,"up-regulated","notAll"
"Ddit4",4,0.186206375585436,0.248470649485878,0.2487061325771,0.0759282133255831,"up-regulated","notAll"
"Eef1b2",4,1.45346729113159,1.54067421580112,1.17100319035803,1.2388287437332,"up-regulated","up-regulated"
"Eef2",4,1.60145037014655,1.75751659508005,1.38943637008153,1.37949574947323,"up-regulated","up-regulated"
"Epb41l2",4,1.1547061489651,1.00468566966029,1.15193193902871,1.27196105500254,"down-regulated","down-regulated"
"F11r",4,0.425895150324823,0.521020434726018,0.431690889755406,0.693453462181211,"down-regulated","notAll"
"Golm1",4,0.683486931560659,0.611610048158271,0.653314427507976,0.807672745767638,"down-regulated","down-regulated"
"H2-D1",4,1.60945762199728,2.72484706494859,1.48160226869904,1.85540943108334,"up-regulated","up-regulated"
"Hba-a2",4,23.8259555824143,14.6481843030066,36.4261609358384,23.9159340260118,"down-regulated","down-regulated"
"Hexb",4,23.6505514428161,19.1724586749967,24.0241758241758,20.7560851558526,"down-regulated","down-regulated"
"Hmox1",4,1.03195346729113,1.20187426786412,1.38241758241758,1.46922909249437,"down-regulated","notAll"
"Hpgd",4,0.662788940927633,0.421710269426005,0.130733782346686,0.628642011189421,"down-regulated","notAll"
"Hpgds",4,0.877322858437831,0.819862033060003,0.843956043956044,1.09881566518928,"down-regulated","down-regulated"
"Hsp90ab1",4,4.13801178425744,4.73343745932578,4.23381779510812,5.52415897696723,"down-regulated","notAll"
"Hspa1a",4,17.8192325124641,16.2596641936743,17.0334633108827,19.8751725641212,"down-regulated","down-regulated"
"Hspd1",4,0.688925819610213,0.809319276324353,0.800496277915633,1.20896606844438,"down-regulated","notAll"
"Klk8",4,0.258573802689228,0.190290251203957,0.181779510811769,0.288672527791906,"down-regulated","notAll"
"Ly6e",4,1.31016769904819,2.39763113367174,0.421056362991847,2.1299861948703,"up-regulated","up-regulated"
"Mcl1",4,0.757063000453241,1.36496160354028,0.834597660404112,1.02078035312069,"up-regulated","up-regulated"
"Meg3",4,0.0336153497507176,0.380710659898477,0.0467210209145693,0.0552205187822422,"up-regulated","up-regulated"
"Nav2",4,0.635292340232664,0.360145776389431,0.511804324707551,0.545665915861367,"down-regulated","down-regulated"
"Ogfrl1",4,0.385254570176764,0.524274371990108,0.558808933002481,0.342439875027247,"up-regulated","notAll"
"Pdgfb",4,0.441305333131893,0.589222959781335,0.3837646224743,0.771997384291216,"down-regulated","notAll"
"Rgs10",4,2.40111799365463,2.1418716647143,2.21736972704715,2.86674416914917,"down-regulated","down-regulated"
"Rpl13",4,5.80669285390542,6.84263959390863,4.95802906770649,5.27137978638378,"up-regulated","up-regulated"
"Rpl15",4,2.03860099712948,2.38852010933229,1.69968096419709,1.78747366126571,"up-regulated","up-regulated"
"Rpl27a",4,4.68031424686509,5.9535337758688,4.13824884792627,4.64622538690692,"up-regulated","up-regulated"
"Rpl3",4,2.31145188094878,3.10959260705454,2.08727401630627,2.28038944997457,"up-regulated","up-regulated"
"Rpl36a",4,0.890995618673516,1.13601457763894,0.779298121233605,0.75136234832522,"up-regulated","up-regulated"
"Rpl37",4,3.34959963740746,4.09904985031889,2.93009571074087,3.09372956477512,"up-regulated","up-regulated"
"Rpl37a",4,3.94848164375283,4.64597162566706,3.1675292449486,3.57102375935479,"up-regulated","up-regulated"
"Rpl38",4,1.73266354434205,2.16842379278927,1.52782701169798,1.6128024413282,"up-regulated","up-regulated"
"Rpl4",4,1.35911769149418,1.54366783808408,1.1461183977313,1.27530334956042,"up-regulated","up-regulated"
"Rpl41",4,3.30412449010425,3.89860731485097,2.95880893300248,2.93627842766839,"up-regulated","up-regulated"
"Rplp0",4,3.09623810243239,4.1854744240531,2.4265863169089,3.1330378551188,"up-regulated","up-regulated"
"Rps10",4,3.95014352621242,4.96381621762332,3.38482807515066,3.81610114073966,"up-regulated","up-regulated"
"Rps15a",4,3.51389938057108,4.38461538461539,2.96816731655441,3.32304003487612,"up-regulated","up-regulated"
"Rps23",4,3.44372261670947,4.24573734218404,2.76781283232896,3.40790525321514,"up-regulated","up-regulated"
"Rps24",4,5.88215742559299,7.29428608616426,4.8509039347749,5.60996875681174,"up-regulated","up-regulated"
"Rps26",4,1.64684997733797,2.05805024079136,1.48060971286778,1.57509263968611,"up-regulated","up-regulated"
"Rps27",4,1.94258951503248,2.25354679161786,2.00248138957816,1.69628714669767,"up-regulated","up-regulated"
"Rps29",4,4.92423326786524,5.67877131328908,5.49542715349167,4.21521470609605,"up-regulated","up-regulated"
"Rps4x",4,4.48179483305635,5.315241442145,3.77993619283942,4.16973043667805,"up-regulated","up-regulated"
"Rps6",4,1.86244145641336,2.21124560718469,1.49982275788727,1.80571096417932,"up-regulated","up-regulated"
"Rps9",4,4.70010575615652,5.37901861252115,4.4021978021978,4.4268691419022,"up-regulated","up-regulated"
"Selplg",4,5.68265599033087,4.93609267213328,5.46926621765331,5.79960764368234,"down-regulated","down-regulated"
"Susd3",4,0.540262879589062,0.438110113237017,0.386813186813187,0.627116181065175,"down-regulated","notAll"
"Tcn2",4,1.08687112856927,1.01080307171678,1.07848280751507,0.809416551623919,"up-regulated","notAll"
"Trem2",4,5.48995316513068,5.59781335415853,5.6214108472173,6.14618905761825,"down-regulated","notAll"
"Tyrobp",4,6.94508233872186,6.9506703110764,5.55760368663594,7.11916006684589,"down-regulated","notAll"
"Vsir",4,2.40693458226318,2.1869061564493,2.47217298830202,2.66620649567681,"down-regulated","down-regulated"
"Acp2",3,0.227980057410485,0.176363399713654,0.185253456221198,0.242679648332486,"down-regulated","down-regulated"
"Anapc16",3,0.166414866294002,0.207340882467786,0.178021978021978,0.134999636707113,"up-regulated","up-regulated"
"Arhgef40",3,0.115198670494032,0.0709358323571522,0.121304501949663,0.141829542977548,"down-regulated","down-regulated"
"Atp6v0a2",3,0.176461701163318,0.128595600676819,0.161928394186459,0.183462907796265,"down-regulated","down-regulated"
"Bin2",3,0.492445988820063,0.412469087595991,0.485714285714286,0.642592458039672,"down-regulated","down-regulated"
"Blnk",3,0.621015259102583,0.458414681764936,0.635661113080468,0.565865000363293,"down-regulated","down-regulated"
"Bst2",3,0.400135972201239,0.577638943121177,0.180503367600142,0.389667950301533,"up-regulated","up-regulated"
"C5ar1",3,0.240746336304578,0.354418846804634,0.0830911024459412,0.222553222407905,"up-regulated","up-regulated"
"Camk1",3,0.921362743616861,0.693218794741637,0.927330733782347,0.890212889631621,"down-regulated","down-regulated"
"Ccl3",3,2.42619731077202,5.26278797344787,2.54299893654732,3.72738501780135,"up-regulated","up-regulated"
"Cd180",3,0.309261217706602,0.337888845503059,0.161148528890464,0.422073675797428,"down-regulated","notAll"
"Cd52",3,0.970388276174649,1.32135884420148,0.606664303438497,0.891157451137107,"up-regulated","up-regulated"
"Cd68",3,1.72412751170872,1.69842509436418,1.31017369727047,1.7289108479256,"down-regulated","notAll"
"Cmtm6",3,0.573953769451579,0.435116490954054,0.545267635590216,0.609314829615636,"down-regulated","down-regulated"
"Creg1",3,1.04373772473183,0.773005336457113,0.950443105281815,0.837099469592385,"down-regulated","down-regulated"
"Csf3r",3,0.464193987007101,0.356241051672524,0.455015951790145,0.421201772869287,"down-regulated","down-regulated"
"Cttnbp2nl",3,0.411466988971144,0.294416243654822,0.40545905707196,0.434280316791397,"down-regulated","down-regulated"
"Cyfip1",3,0.857380268922798,0.767408564362879,0.653881602268699,0.981690038509046,"down-regulated","notAll"
"Dnajb1",3,0.974845142770811,1.3291682936353,1.174902516838,1.71445179103393,"down-regulated","notAll"
"Dusp1",3,1.52016920985043,3.27033710790056,2.12009925558313,2.40274649422364,"up-regulated","up-regulated"
"Elmo1",3,0.518054086720048,0.424183261746714,0.528110599078341,0.624064520816682,"down-regulated","down-regulated"
"Eng",3,0.21672458075238,0.141611349733177,0.18915278270117,0.228438567172855,"down-regulated","down-regulated"
"Evi2a",3,0.49169058770207,0.443837042821814,0.325983693725629,0.610913318317227,"down-regulated","notAll"
"Fam110a",3,0.0899682731530443,0.0653390602629181,0.0650124069478908,0.123955532950665,"down-regulated","notAll"
"Fam91a1",3,0.168605529536184,0.139008199921905,0.182346685572492,0.220518782242244,"down-regulated","down-regulated"
"Fau",3,7.55537090194894,9.20031237797735,6.49060616802552,7.27799171692218,"up-regulated","up-regulated"
"Fcgr3",3,3.01760084604925,2.96043212286867,2.78220489188231,2.30087916878588,"up-regulated","notAll"
"Fchsd2",3,0.410787127964949,0.250553169334895,0.380574264445232,0.378260553658359,"down-regulated","down-regulated"
"Fgd2",3,0.512539658558695,0.397240661200052,0.54774902516838,0.532660030516602,"down-regulated","down-regulated"
"Ftl1",3,9.46902855416226,11.2716386828062,9.98128323289614,9.16486231199593,"up-regulated","up-regulated"
"Gnai2",3,2.14768091856776,1.98333984120786,2.01807869549805,2.17554312286565,"down-regulated","down-regulated"
"Gnas",3,1.20478924308808,1.5821944552909,1.09691598723857,1.54719174598561,"up-regulated","up-regulated"
"Gngt2",3,0.466837890920079,0.412338930105428,0.374973413683091,0.558671801206132,"down-regulated","notAll"
"Grn",3,3.56428463514126,3.5922165820643,3.09613612194257,2.79459420184553,"up-regulated","up-regulated"
"Ifitm3",3,0.279347333434053,0.430430821293765,0.197164126196384,0.273341567972099,"up-regulated","up-regulated"
"Il6st",3,0.178425744070101,0.154496941298972,0.167458348103509,0.254450337862385,"down-regulated","down-regulated"
"Inpp4b",3,0.115878531500227,0.0821293765456202,0.0974122651542006,0.154762769744968,"down-regulated","down-regulated"
"Irf8",3,1.67366671702674,1.42691656904855,1.43268344558667,1.64673399694834,"down-regulated","down-regulated"
"Itga6",3,0.590648134159239,0.466093973708187,0.36568592697625,0.644190946741263,"down-regulated","notAll"
"Itgam",3,0.44757516241124,0.40843420538852,0.455512229705778,0.614328271452445,"down-regulated","down-regulated"
"Kctd12",3,1.06194289167548,1.06598984771574,0.966820276497696,1.2770471554167,"down-regulated","notAll"
"Ldhb",3,1.18673515636803,1.00872055186776,1.6258064516129,1.27348688512679,"down-regulated","down-regulated"
"Lims1",3,0.2856927028252,0.24092151503319,0.264303438496987,0.339824166242825,"down-regulated","down-regulated"
"Lmo2",3,0.415319534672911,0.342704672653911,0.359872385678837,0.446414299208022,"down-regulated","down-regulated"
"Lrba",3,0.209170569572443,0.155277886242353,0.0500531726338178,0.315919494296302,"down-regulated","notAll"
"Lyz2",3,1.52296419398701,1.16556032799688,1.0590570719603,1.19218193707767,"down-regulated","notAll"
"Man2b1",3,1.96646019036108,1.93908629441624,2.04792626728111,1.54537528155199,"up-regulated","notAll"
"Mt1",3,1.48443873696933,2.16673174541195,1.76469337114498,1.55634672673109,"up-regulated","up-regulated"
"Mtdh",3,1.20342952107569,1.12195756865808,1.27642679900744,1.33037855118797,"down-regulated","down-regulated"
"Nckap1l",3,0.385330110288563,0.300663803201874,0.378234668557249,0.438712490009446,"down-regulated","down-regulated"
