"genes","Freq","Arf1_IFNg_KO.h5","Arf1_KO.h5","IFNg_KO.h5","WT.h5","regulation","Arf1.vs.all"
"Nr3c1",3,0.284861761595407,0.212807497071456,0.257142857142857,0.323766620649568,"down-regulated","down-regulated"
"Numa1",3,0.192174044417586,0.144084342053885,0.20184331797235,0.229310470100995,"down-regulated","down-regulated"
"Pdlim4",3,0.209925970690437,0.154106468827281,0.189294576391351,0.25524958221318,"down-regulated","down-regulated"
"Plxnb2",3,0.33449161504759,0.283613171938045,0.335483870967742,0.403763714306474,"down-regulated","down-regulated"
"Pmepa1",3,2.05884574709171,1.26981647793831,2.11577454803261,1.51435006902565,"down-regulated","down-regulated"
"Prex1",3,0.397114367729264,0.29142262137186,0.35136476426799,0.420547845673182,"down-regulated","down-regulated"
"Ptn",3,0.162562320592234,0.1293765456202,0.221978021978022,0.510571823003706,"down-regulated","down-regulated"
"Ptpn6",3,0.488517903006496,0.411037355199792,0.421836228287841,0.514204751870958,"down-regulated","down-regulated"
"Rab3il1",3,0.48693156065871,0.350514122087726,0.445586671393123,0.471917459856136,"down-regulated","down-regulated"
"Rasgrp3",3,0.369240066475298,0.291943251334114,0.403119461183977,0.377679285039599,"down-regulated","down-regulated"
"Rpl11",3,2.13944704638163,2.51047767799037,1.94874158099965,1.96701300588534,"up-regulated","up-regulated"
"Rpl18",3,2.66973863121317,3.24560718469348,2.26238922367955,2.57276756521107,"up-regulated","up-regulated"
"Rpl18a",3,4.54048949992446,5.72393596251464,3.68876285005317,4.5818498873792,"up-regulated","up-regulated"
"Rpl22",3,1.76114216649041,1.94598464141611,1.46430343849699,1.62573566809562,"up-regulated","up-regulated"
"Rpl26",3,3.69134310318779,4.52739815176363,1.81297412265154,3.64331904381312,"up-regulated","up-regulated"
"Rpl28",3,3.06232059223448,3.38019002993622,2.40425381070542,2.73995495168205,"up-regulated","up-regulated"
"Rpl29",3,0.728810998640278,1.76610698945724,0.0998936547323644,1.34629077962653,"up-regulated","up-regulated"
"Rpl30",3,3.94704638162864,4.96759078484967,3.11619992910315,4.0353120685897,"up-regulated","up-regulated"
"Rpl34",3,3.60167699048195,4.26122608356111,3.06189294576391,3.35631766330015,"up-regulated","up-regulated"
"Rpl35a",3,4.11134612479226,5.24951190941039,2.95519319390287,4.19574220736758,"up-regulated","up-regulated"
"Rpl7",3,2.52961172382535,2.78315762072107,2.08840836582772,2.31352176124391,"up-regulated","up-regulated"
"Rpl7a",3,1.15153346426953,1.36639333593648,1.00645161290323,1.06423018237303,"up-regulated","up-regulated"
"Rplp1",3,7.24558090345974,8.1054275673565,6.28606876993974,7.12693453462181,"up-regulated","up-regulated"
"Rplp2",3,2.25404139598127,2.7498373031368,2.04558667139312,2.26927268764078,"up-regulated","up-regulated"
"Rps14",3,4.05423780027194,5.42249121436939,3.09861751152074,4.69338080360387,"up-regulated","up-regulated"
"Rps25",3,2.12056201843179,2.6708317063647,1.86976249556895,2.11581777228802,"up-regulated","up-regulated"
"Rps3",3,3.57334944855718,3.95223220096317,3.11272598369373,3.31533822567754,"up-regulated","up-regulated"
"Rps3a1",3,3.86009971294758,4.32096837172979,3.15490960652251,3.64004940783259,"up-regulated","up-regulated"
"Rtn4rl1",3,0.181522888653875,0.141220877261486,0.0869904289259128,0.22277119813994,"down-regulated","notAll"
"Sec14l1",3,0.195648889560357,0.135754262657816,0.191634172279334,0.192545229964397,"down-regulated","down-regulated"
"Serpine2",3,0.876340836984439,0.920083300793961,0.792484934420418,0.991571605027974,"down-regulated","notAll"
"Slc12a2",3,0.214609457621997,0.149941429129246,0.181283232896136,0.23541379059798,"down-regulated","down-regulated"
"Slc29a3",3,0.613385707810848,0.44657035012365,0.605813541297412,0.581849887379205,"down-regulated","down-regulated"
"Slc40a1",3,0.211436772926424,0.144344657035012,0.235448422545197,0.236939620722226,"down-regulated","down-regulated"
"Smap2",3,0.739462154403989,0.742938956136926,0.69195320808224,1.00414153890867,"down-regulated","notAll"
"Spp1",3,0.804048949992446,0.871144084342054,0.228500531726338,0.238683426578508,"up-regulated","up-regulated"
"Timp2",3,1.44757516241124,1.428868931407,1.17171215880893,1.43478892683281,"down-regulated","notAll"
"Tmem176a",3,1.5361837135519,0.914096056228036,1.40389932647997,0.866598851994478,"up-regulated","notAll"
"Tmem176b",3,2.14760537845596,1.5146427176884,2.10301311591634,1.41349996367071,"up-regulated","notAll"
"Tsc22d3",3,0.330185828675026,0.561499414291292,0.581141439205955,0.383782605536584,"up-regulated","notAll"
"Unc93b1",3,2.39016467744372,2.06221528048939,2.28862105636299,2.46806655525685,"down-regulated","down-regulated"
"Upk1b",3,0.0282520018129627,0.0283743329428609,0.00255228642325417,0.106226840078471,"down-regulated","notAll"
"Abhd12",2,2.02659011935338,1.76454509957048,1.66806097128678,1.93075637579016,"down-regulated","notAll"
"Abi3",2,0.85594500679861,0.656384224912144,0.798936547323644,0.821768509772579,"down-regulated","down-regulated"
"AC160336.1",2,1.10998640277988,1.19068072367565,1.2694080113435,0.975732035166751,"up-regulated","notAll"
"Adgre1",2,0.459057259404744,0.362228296238449,0.548032612548742,0.47053694688658,"down-regulated","down-regulated"
"Adrb1",2,0.239159993956791,0.254848366523493,0.228429634881248,0.189784204025285,"up-regulated","up-regulated"
"Akap13",2,0.461625623205922,0.385786802030457,0.430060262318327,0.499818353556637,"down-regulated","down-regulated"
"Alox5ap",2,0.682353829883668,0.771964076532604,0.662247429989365,0.694615999418731,"up-regulated","up-regulated"
"Arid1a",2,0.278365311980662,0.234804112976702,0.269408011343495,0.33313957712708,"down-regulated","down-regulated"
"Asb2",2,0.103112252606134,0.0648184303006638,0.102942219071251,0.11138559906997,"down-regulated","down-regulated"
"Atp8a2",2,0.161202598579846,0.134322530261617,0.130237504431053,0.182300370558744,"down-regulated","notAll"
"Bag3",2,0.259178123583623,0.272549785240141,0.300673520028359,0.433917023904672,"down-regulated","notAll"
"Bhlhe41",2,0.399833811754041,0.424313419237277,0.462885501595179,0.304366780498438,"up-regulated","notAll"
"Bmyc",2,0.38925819610213,0.263048288428999,0.429493087557604,0.32006103320497,"down-regulated","down-regulated"
"Calm2",2,1.17563075993352,1.01522842639594,1.10166607585962,1.29245077381385,"down-regulated","down-regulated"
"Cbl",2,0.236667170267412,0.197709228166081,0.188372917405175,0.297827508537383,"down-regulated","notAll"
"Ccdc50",2,0.232739084453845,0.161525445789405,0.211272598369373,0.224079052532151,"down-regulated","down-regulated"
"Ccl12",2,0.545928387974014,0.630222569308864,0.45771003190358,0.648695778536656,"down-regulated","notAll"
"Ccl9",2,0.261444326937604,0.396850188728361,0.108755760368664,0.483106880767275,"down-regulated","notAll"
"Cd14",2,1.21189001359722,1.13276064037485,1.13498759305211,0.887669839424544,"up-regulated","notAll"
"Cd300lf",2,0.0449463665206224,0.083430951451256,0.0683445586671393,0.0217249146261716,"up-regulated","up-regulated"
"Cd63",2,2.64058014805862,2.24261356241052,1.9092520382843,1.68342657850759,"up-regulated","notAll"
"Cd83",2,1.09487838042,1.65742548483665,1.13789436370082,1.37942309089588,"up-regulated","up-regulated"
"Cd9",2,3.67427103792114,3.30600026031498,2.35774548032613,3.07098743006612,"up-regulated","notAll"
"Cdc42",2,1.28675026439039,1.09032929845113,1.19198865650479,1.26847344328998,"down-regulated","down-regulated"
"Cirbp",2,0.131137634083698,0.249381751919823,0.180503367600142,0.168640558017874,"up-regulated","up-regulated"
"Clip1",2,0.245656443571536,0.287257581673825,0.238709677419355,0.360749836518201,"down-regulated","notAll"
"Clstn1",2,0.111799365463061,0.099310165300013,0.12258064516129,0.151856426651166,"down-regulated","down-regulated"
"Cmtm7",2,0.733494485571839,0.548223350253807,0.736689117334279,0.642083847998256,"down-regulated","down-regulated"
"Cox4i1",2,1.40716120259858,1.56631524144215,1.2841545551223,1.38785148586791,"up-regulated","up-regulated"
"Csnk1e",2,0.475222843329808,0.420929324482624,0.48826657213754,0.513914117561578,"down-regulated","down-regulated"
"Ctsc",2,1.60379211361233,1.25914356371209,1.37830556540234,1.04926251543995,"up-regulated","notAll"
"Ddx17",2,0.163166641486629,0.117662371469478,0.161006735200284,0.191745985613602,"down-regulated","down-regulated"
"Ddx3x",2,0.451956488895604,0.711961473382793,0.491456930166608,0.931846254450338,"down-regulated","notAll"
"Dock10",2,0.507025230397341,0.369517115710009,0.496845090393478,0.478238756085156,"down-regulated","down-regulated"
"Dock2",2,0.337664299743164,0.280489392164519,0.27919177596597,0.348761171256267,"down-regulated","notAll"
"Dst",2,0.446366520622451,0.5218013796694,0.442183622828784,0.572258955169658,"down-regulated","notAll"
"Dusp7",2,0.112781386916453,0.0913705583756345,0.0676355902162354,0.152437695269927,"down-regulated","notAll"
"Eif1",2,2.166414866294,2.46075751659508,2.09627791563275,2.31911647169948,"up-regulated","up-regulated"
"Eif4a1",2,1.14511255476658,1.30365742548484,1.12442396313364,1.07113274722081,"up-regulated","up-regulated"
"Eif4g2",2,0.455884574709171,0.410646882728101,0.469549805033676,0.504395843929376,"down-regulated","down-regulated"
"Ets1",2,0.108928841214685,0.122998828582585,0.0481389578163772,0.188113056746349,"down-regulated","notAll"
"Evl",2,0.413808732436924,0.305349472862163,0.38192130450195,0.399622175397806,"down-regulated","down-regulated"
"Fam46c",2,0.456942136274362,0.494858779122739,0.483516483516484,0.548354283223135,"down-regulated","notAll"
"Fcer1g",2,4.22798005741048,4.84133801900299,3.40850762141085,4.97326164353702,"down-regulated","notAll"
"Fosb",2,0.518507327390844,1.13601457763894,0.68294930875576,1.23991862239337,"down-regulated","notAll"
"Frmd4a",2,0.918794379815682,0.646101783157621,0.842609003899326,0.815447213543559,"down-regulated","down-regulated"
"Gm13889",2,0.447424082187642,0.290771833919042,0.355547678128323,0.376952699266148,"down-regulated","down-regulated"
"Gm32849",2,0.139975827164224,0.0838214239229468,0.11534916696207,0.127806437549953,"down-regulated","down-regulated"
"Gpr65",2,0.0901948934884424,0.146036704412339,0.0843672456575682,0.071931991571605,"up-regulated","up-regulated"
"Hba-a1",2,30.692400664753,20.9086294416244,45.8367954626019,31.3342294557873,"down-regulated","down-regulated"
"Hnrnph1",2,0.242106058316966,0.223089938825979,0.242821694434598,0.303349560415607,"down-regulated","down-regulated"
"Hnrnpul1",2,0.239386614292189,0.194455290901991,0.243956043956044,0.262515439947686,"down-regulated","down-regulated"
"Hvcn1",2,0.2976280404895,0.274502147598594,0.248351648351648,0.314611639904091,"down-regulated","notAll"
"Ier3",2,0.529687263937151,1.20669009501497,0.5062743707905,0.66024849233452,"up-regulated","up-regulated"
"Ier5",2,1.72745127662789,1.99492385786802,1.89138603332152,2.19792196468793,"down-regulated","notAll"
"Il1b",2,0.215289318628192,0.322400104125992,0.237008153137185,0.148950083557364,"up-regulated","up-regulated"
"Irf2bp2",2,0.377247318326031,0.434986333463491,0.420630981921304,0.334956041560706,"up-regulated","up-regulated"
"Irf7",2,0.0521982172533615,0.0956657555642327,0.0278624601205246,0.0401801932718157,"up-regulated","up-regulated"
"Ivns1abp",2,0.549780933675782,0.428999088897566,0.518185040765686,0.577563031315847,"down-regulated","down-regulated"
"Jam2",2,0.147831998791358,0.1082910321489,0.161006735200284,0.16355445760372,"down-regulated","down-regulated"
"Jmjd1c",2,0.616029611723825,0.657165169855525,0.633392414037575,0.793794957494732,"down-regulated","notAll"
"Klhdc8b",2,0.108853301102886,0.0808278016399844,0.0595533498759305,0.140957640049408,"down-regulated","notAll"
"Lcp1",2,1.14420607342499,1.04399323181049,1.09996455157745,1.1939984015113,"down-regulated","down-regulated"
"Lhfpl2",2,0.367502643903913,0.223089938825979,0.404324707550514,0.313376444089225,"down-regulated","down-regulated"
"Lifr",2,0.12139295966158,0.134713002733307,0.125203828429635,0.0882075128968975,"up-regulated","up-regulated"
"Limd2",2,0.584227224656293,0.464662241311988,0.493938319744771,0.547191745985614,"down-regulated","down-regulated"
"Lpcat3",2,0.311829581507781,0.254457894051803,0.34420418291386,0.326309670856645,"down-regulated","down-regulated"
"Man1c1",2,0.224203051820517,0.158141351034752,0.207089684509039,0.207076945433408,"down-regulated","down-regulated"
"Mgat1",2,0.199803595709322,0.177144344657035,0.200212690535271,0.238320133691782,"down-regulated","down-regulated"
"Ms4a6c",2,0.136047741350657,0.221137576467526,0.121871676710386,0.106590132965197,"up-regulated","up-regulated"
"Mtss1",2,0.193382686206376,0.132760640374854,0.202056008507621,0.211581777228802,"down-regulated","down-regulated"
"Myh9",2,0.313415923855567,0.259664193674346,0.290960652250975,0.354501198866526,"down-regulated","down-regulated"
"Myo1f",2,0.237724731832603,0.156319146166862,0.2162353775257,0.196904744605101,"down-regulated","down-regulated"
"Nav3",2,0.382232965704789,0.29142262137186,0.317546969159872,0.442854028918114,"down-regulated","down-regulated"
"Neurl3",2,0.579166037165735,0.683587140439932,0.517972350230415,0.743442563394609,"down-regulated","notAll"
"Nfkbia",2,1.40701012237498,2.49316673174541,1.68543069833392,2.15607062413718,"up-regulated","up-regulated"
"Nrp1",2,0.298610061942892,0.254848366523493,0.14597660404112,0.30066119305384,"down-regulated","notAll"
"Ntpcr",2,0.459434959963741,0.398281921124561,0.532364409783765,0.46465160212163,"down-regulated","down-regulated"
"Nuak1",2,0.157350052878078,0.133671742808799,0.170294221907125,0.180919857589188,"down-regulated","down-regulated"
"P2ry6",2,0.847711134612479,0.636339971365352,0.775469691598724,0.552350504977113,"up-regulated","notAll"
"Pik3ip1",2,0.0688170418492219,0.129767018091891,0.0818149592343141,0.0629223279808181,"up-regulated","up-regulated"
"Pip4k2a",2,0.357229188699199,0.269556162957178,0.359659695143566,0.378260553658359,"down-regulated","down-regulated"
"Pla2g15",2,0.682731530442665,0.457894051802681,0.739383197447714,0.552859115018528,"down-regulated","down-regulated"
"Plcl2",2,0.186281915697235,0.113497331771443,0.184331797235023,0.171546901111676,"down-regulated","down-regulated"
"Pld4",2,1.59661580299139,1.5965117792529,1.55434243176179,1.75615781442999,"down-regulated","notAll"
"Plek",2,0.521528931862819,0.772354549004295,0.551861042183623,0.769672309816174,"up-regulated","up-regulated"
"Pou2f2",2,0.903384197008612,0.718859820382663,0.878199220134704,0.866526193417133,"down-regulated","down-regulated"
"Ppp1r9b",2,0.101601450370147,0.0826500065078745,0.0986175115207373,0.133982416624283,"down-regulated","down-regulated"
"Prrc2a",2,0.17026741199577,0.149160484185865,0.159092520382843,0.211872411538182,"down-regulated","down-regulated"
"Psap",2,6.50596766883215,5.96720031237798,6.2590570719603,5.36554530262297,"up-regulated","notAll"
"Ptma",2,1.98179483305635,2.33177144344657,2.07692307692308,2.10760735304803,"up-regulated","up-regulated"
"Ptpn18",2,0.678350203958302,0.662241311987505,0.546614675646934,0.743297246239919,"down-regulated","notAll"
"Ptprc",2,0.718084302764768,0.649876350383965,0.654448777029422,0.728402237884182,"down-regulated","down-regulated"
"Pycard",2,0.743616860552954,0.61629571781856,0.338461538461538,0.728765530770908,"down-regulated","notAll"
"Rapgef5",2,0.370448708264088,0.215280489392165,0.494151010280043,0.324493206423018,"down-regulated","down-regulated"
"Rilpl2",2,0.0928387974014201,0.186255368996486,0.119106699751861,0.109423817481654,"up-regulated","up-regulated"
"Rnase4",2,2.07463363045777,1.56644539893271,2.42864232541652,1.45971081886217,"up-regulated","notAll"
"Rock2",2,0.358437830487989,0.28452427437199,0.349379652605459,0.384073239845964,"down-regulated","down-regulated"
"Rpl21",2,1.76892279800574,4.01353637901861,1.18411910669975,3.54937150330597,"up-regulated","up-regulated"
"Rpl31",2,0.633403837437679,0.708707536118704,0.560510457284651,0.57531061541815,"up-regulated","up-regulated"
"Rpl5",2,2.08445384499169,2.40557074059612,1.77412265154201,2.10651747438785,"up-regulated","up-regulated"
"Rps15",2,2.66127813869165,2.90212156709619,2.29705778092875,2.52081668240936,"up-regulated","up-regulated"
"Rps6ka1",2,0.378229339779423,0.293114668749187,0.404891882311237,0.388287437331977,"down-regulated","down-regulated"
"Rsrp1",2,0.442589515032482,0.377586880124951,0.329599432825239,0.429484850686624,"down-regulated","notAll"
"Sall1",2,0.308959057259405,0.238838995184173,0.290535271180432,0.355591077526702,"down-regulated","down-regulated"
"Samsn1",2,0.272397643148512,0.220486789014708,0.247926267281106,0.275376008137761,"down-regulated","down-regulated"
"Scamp2",2,1.05703278440852,0.879864636209814,0.968734491315136,1.08493787691637,"down-regulated","down-regulated"
"Scn1b",2,0.144810394319384,0.133411427827671,0.0786954980503368,0.179321368887597,"down-regulated","notAll"
"Sft2d1",2,0.243692400664753,0.206820252505532,0.0598369372562921,0.279081595582359,"down-regulated","notAll"
"Sgk1",2,1.46547816890769,2.21423922946766,2.22453030840128,1.88301969047446,"up-regulated","notAll"
"Sh3bgrl3",2,0.818930352016921,1.53689964857478,0.574193548387097,1.40914044903001,"up-regulated","up-regulated"
"Sh3glb1",2,0.83932618220275,0.74163738123129,0.824884792626728,0.864782387560852,"down-regulated","down-regulated"
"Skil",2,0.494183411391449,0.542756735650137,0.596526054590571,0.633582794448885,"down-regulated","notAll"
"Slc16a6",2,0.451729868560205,0.401405700898087,0.518823112371499,0.523795684080506,"down-regulated","down-regulated"
"Slc7a8",2,0.295588457470917,0.248861121957569,0.260120524636654,0.342585192181937,"down-regulated","down-regulated"
"Slco2b1",2,0.870373168152289,0.856175972927242,0.81807869549805,0.982925234323912,"down-regulated","notAll"
"Soga1",2,0.256760840006043,0.167642847845894,0.209429280397022,0.266947613165734,"down-regulated","down-regulated"
"Sox4",2,0.998035957093216,0.905505661850839,1.54342431761787,1.09808907941583,"down-regulated","down-regulated"
"Spata13",2,0.143601752530594,0.141741507223741,0.145196738745126,0.174453244205478,"down-regulated","down-regulated"
"Spi1",2,0.974240821876416,0.912013536379019,0.779298121233605,1.01511298408777,"down-regulated","notAll"
"Sqor",2,0.158709774890467,0.10321489001692,0.17298830202056,0.172491462617162,"down-regulated","down-regulated"
"Srgap2",2,0.981039431938359,0.781075100872055,0.977809287486707,0.956186877860931,"down-regulated","down-regulated"
"Ssh2",2,1.10129928992295,0.99635559026422,1.05416518964906,0.861803385889704,"up-regulated","notAll"
"Ssr4",2,0.99758271642242,1.10659898477157,0.855512229705778,0.884908813485432,"up-regulated","up-regulated"
"St3gal5",2,0.281160296117238,0.250813484316022,0.255299539170507,0.331904381312214,"down-regulated","down-regulated"
"Tab2",2,0.231908143224052,0.188207731354939,0.243885147110954,0.249582213180266,"down-regulated","down-regulated"
"Tbxas1",2,0.421136123281462,0.408694520369647,0.274654377880184,0.492261861512752,"down-regulated","notAll"
"Thrsp",2,0.237573651609004,0.121046466224131,0.247359092520383,0.175833757175035,"down-regulated","down-regulated"
"Tlr7",2,0.201843178727905,0.257581673825329,0.19638426090039,0.181937077672019,"up-regulated","up-regulated"
"Tmem173",2,0.51072669587551,0.378497982558896,0.515561857497341,0.531933444743152,"down-regulated","down-regulated"
"Tmsb4x",2,28.3233116785013,25.9285435376806,25.9189649060617,26.4812904163336,"down-regulated","notAll"
"Tnfaip8l2",2,0.52266203353981,0.381491604841859,0.455724920241049,0.485649930974351,"down-regulated","down-regulated"
"Trio",2,0.192476204864783,0.1533255238839,0.203828429634881,0.259899731163264,"down-regulated","down-regulated"
"Twf2",2,0.446970841516845,0.318885851880776,0.463381779510812,0.418295429775485,"down-regulated","down-regulated"
"Ubb",2,3.01571234325427,3.67981257321359,3.52059553349876,3.28024413281988,"up-regulated","up-regulated"
"Ubn2",2,0.259178123583623,0.191071196147338,0.250833037929812,0.236067717794086,"down-regulated","down-regulated"
"Vps28",2,0.297476960265901,0.257191201353638,0.254306983339241,0.29390394536075,"down-regulated","notAll"
"Zc3h12a",2,0.0772775343707509,0.174671352336327,0.0886919532080822,0.0984523723025503,"up-regulated","up-regulated"
"Zfp36l2",2,0.649191720803747,0.833268254588052,0.782701169797944,0.662210273922837,"up-regulated","up-regulated"
"Zmiz1",2,0.38804955431334,0.328387348691917,0.366394895427153,0.430356753614764,"down-regulated","down-regulated"
"1700024G13Rik",1,0.0101979150929143,0.0065078745281791,0.0122651542006381,0.015621594129187,"down-regulated","down-regulated"
"1810037I17Rik",1,0.222087928690134,0.184042691656905,0.217582417582418,0.227929957131439,"down-regulated","down-regulated"
"2310022B05Rik",1,0.023568514881402,0.0242092932448262,0.019283941864587,0.0361113129404926,"down-regulated","notAll"
"2310033P09Rik",1,0.125925366369542,0.0672914226213719,0.127188940092166,0.119959311196687,"down-regulated","down-regulated"
"5330417C22Rik",1,7.55401117993655e-05,0.0106729142262137,0.000567174760723148,0.000435951464070333,"up-regulated","up-regulated"
"5330429C05Rik",1,0,0.00273330730183522,0,0,"up-regulated","up-regulated"
"Abhd17c",1,0.213249735609609,0.169985682676038,0.0681318681318681,0.203807309452881,"down-regulated","notAll"
"Abl1",1,0.112554766581055,0.093713393205779,0.121233605104573,0.145171837535421,"down-regulated","down-regulated"
"Ablim1",1,0.0594500679861006,0.0521931537159964,0.0448777029422191,0.077163409140449,"down-regulated","notAll"
"AC149090.1",1,0.523946215440399,0.411557985162046,0.434739454094293,0.468793141030299,"down-regulated","down-regulated"
"Acads",1,0.240897416528176,0.191461668619029,0.260262318326834,0.243478892683281,"down-regulated","down-regulated"
"Actg1",1,2.68182504910107,3.1997917480151,2.67940446650124,3.07600087190293,"up-regulated","up-regulated"
"Adam10",1,0.236062849373017,0.205778992581023,0.248280751506558,0.261934171328925,"down-regulated","down-regulated"
"Adam17",1,0.195799969783955,0.154106468827281,0.186742289968096,0.200465014895008,"down-regulated","down-regulated"
"Adamts1",1,1.47492068288261,1.60874658336587,2.11669620701879,1.76538545375282,"down-regulated","notAll"
"Adora3",1,0.309185677594803,0.197969543147208,0.295285359801489,0.263242025721136,"down-regulated","down-regulated"
"Afap1l2",1,0.00430578637256383,0.00403488220747104,0.00560085076214108,0.0109714451791034,"down-regulated","down-regulated"
"Agt",1,0.00589212872035051,0.00416503969803462,0.00588443814250266,0.0167841313667078,"down-regulated","down-regulated"
"Akirin2",1,0.328070705544644,0.247038917089679,0.320453739808578,0.32710891520744,"down-regulated","down-regulated"
"Alg5",1,0.230472881099864,0.237537420278537,0.222686990428926,0.187822422436969,"up-regulated","up-regulated"
"Alkbh1",1,0.147378758120562,0.130157490563582,0.139595887982985,0.116980309525539,"up-regulated","notAll"
"Ankrd33b",1,0.0268922798005741,0.0399583496030197,0.0354484225451967,0.0607425706604665,"down-regulated","notAll"
"Anks1b",1,0.0019640429067835,0.0028634647923988,0.0010634526763559,0.00690256484778028,"down-regulated","notAll"
"Anxa3",1,0.602205771264541,1.09071977092282,0.214888337468983,1.1006321296229,"down-regulated","notAll"
"Ap2m1",1,0.305861912675631,0.273200572692958,0.284863523573201,0.279226912737049,"down-regulated","down-regulated"
"Apbb1ip",1,0.965100468348693,0.824157230248601,0.693087557603687,0.983070551478602,"down-regulated","notAll"
"Aqp4",1,0.00936697386312132,0.0105427567356501,0.0190003544842255,0.0200537673472353,"down-regulated","notAll"
"Arap3",1,0.0852092461096842,0.0718469347910972,0.0690535271180432,0.116035748020054,"down-regulated","notAll"
"Arhgap17",1,0.571763106209397,0.53924248340492,0.534562211981567,0.58221318026593,"down-regulated","notAll"
"Arhgap27",1,0.114216649040641,0.0998307952622673,0.109606522509748,0.146770326237012,"down-regulated","down-regulated"
"Arid5a",1,0.109910862668077,0.153846153846154,0.117617866004963,0.168785875172564,"down-regulated","notAll"
"Arl4c",1,0.507554011179937,0.624495639724066,0.564551577454803,0.553367725059943,"up-regulated","up-regulated"
"Arl6ip1",1,1.11550083094123,0.885982038266302,0.924778447359093,1.00312431882584,"down-regulated","down-regulated"
"Arpc1b",1,0.98693156065871,0.991019133151113,0.868840836582772,0.858388432754487,"up-regulated","up-regulated"
"Arpc4",1,0.425139749206829,0.338539632955877,0.389649060616803,0.386979582939766,"down-regulated","down-regulated"
"Ash2l",1,0.0912524550536335,0.0658596902251725,0.0889755405884438,0.0744023832013369,"down-regulated","down-regulated"
"Atf3",1,3.03006496449615,5.77704021866458,4.45615030131159,5.781007047882,"down-regulated","notAll"
"Atox1",1,0.635216800120864,0.64935572042171,0.566962070187877,0.644990191092058,"up-regulated","up-regulated"
"Atp1a1",1,0.326937603867654,0.322400104125992,0.318326834455867,0.284095037419167,"up-regulated","notAll"
