"genes","Freq","Arf1_IFNg_KO.h5","Arf1_KO.h5","IFNg_KO.h5","WT.h5","regulation","Arf1.vs.all"
"Atp1a2",1,0.20947273001964,0.196798125732136,0.272740163062744,0.411029572040979,"down-regulated","down-regulated"
"Atp1b2",1,0.0417736818250491,0.0378758297540023,0.0479971641261964,0.0619051078979874,"down-regulated","down-regulated"
"Atp5g2",1,0.768545097446744,0.855264870493297,0.665792272243885,0.696359805275013,"up-regulated","up-regulated"
"Atp6v1g1",1,0.736062849373017,0.705063126382923,0.68656504785537,0.65966722371576,"up-regulated","notAll"
"Atpif1",1,0.567759480284031,0.512039567877131,0.552215526409075,0.550170747656761,"down-regulated","down-regulated"
"Azin1",1,0.237800271944402,0.232461278146557,0.274937965260546,0.273123592240064,"down-regulated","down-regulated"
"B2m",1,2.88329052726998,3.74606273591045,2.18341013824885,3.02041706023396,"up-regulated","up-regulated"
"Bckdha",1,0.14760537845596,0.115449694129897,0.188372917405175,0.144881203226041,"down-regulated","down-regulated"
"Bcl2a1b",1,0.275192627285088,0.558115319536639,0.142573555476781,0.393591513478166,"up-regulated","up-regulated"
"Bicd2",1,0.128342649947122,0.100351425224522,0.138603332151719,0.156433917023905,"down-regulated","down-regulated"
"Bmp2k",1,0.472050158634235,0.365612390993102,0.516767103863878,0.4254159703553,"down-regulated","down-regulated"
"Bpgm",1,0.290753890315758,0.148900169204738,0.204112017015243,0.282787183026956,"down-regulated","down-regulated"
"Brinp3",1,0.000377700558996827,0.000260314981127164,0.00021269053527118,0.00356027028990772,"down-regulated","notAll"
"Brk1",1,0.626756307599335,0.543147208121827,0.603828429634881,0.595727675652111,"down-regulated","down-regulated"
"Brox",1,0.0867200483456716,0.0741897696212417,0.0873449131513648,0.0926396861149459,"down-regulated","down-regulated"
"Btf3",1,0.707961927783653,0.72419627749577,0.591563275434243,0.62072222625881,"up-regulated","up-regulated"
"Btg1",1,0.931636198821574,1.16347780814786,1.07146401985112,1.24064520816682,"down-regulated","notAll"
"Bzw1",1,0.256458679558846,0.216451906807237,0.245657568238213,0.255685533677251,"down-regulated","down-regulated"
"C1qa",1,27.9893488442363,26.0465963816218,27.1998582063098,23.594855772724,"up-regulated","notAll"
"C1qb",1,17.8977186886237,22.3941168814265,15.6142502658632,21.5256121485141,"up-regulated","up-regulated"
"C1qc",1,11.7029762804049,14.6764284784589,10.7244948599787,14.2077308726295,"up-regulated","up-regulated"
"Cacng4",1,0.000755401117993655,0.000520629962254328,0.000708968450903935,0.00319697740318245,"down-regulated","down-regulated"
"Canx",1,0.68809487838042,0.534817128725758,0.650903934774902,0.649422364310107,"down-regulated","down-regulated"
"Capg",1,0.158180994107871,0.237537420278537,0.0679900744416874,0.153454915352757,"up-regulated","up-regulated"
"Capn3",1,0.247469406254721,0.161265130808278,0.265225097483162,0.219574220736758,"down-regulated","down-regulated"
"Capzb",1,0.626982927934733,0.663803201874268,0.540304856433889,0.72607716340914,"down-regulated","notAll"
"Casp8",1,0.210001510802236,0.167773005336457,0.226302729528536,0.219138269272688,"down-regulated","down-regulated"
"Ccdc12",1,0.473032180087627,0.368215540804373,0.43970223325062,0.455641938530844,"down-regulated","down-regulated"
"Ccdc34",1,0.0833962834264995,0.0571391383574125,0.0844381425026586,0.0728765530770907,"down-regulated","down-regulated"
"Ccdc88b",1,0.091781235836229,0.0823896915267474,0.0953562566465792,0.134926978129768,"down-regulated","down-regulated"
"Ccl4",1,6.17993654630609,9.97422881686841,6.61049273307338,8.43108333938821,"up-regulated","up-regulated"
"Ccl5",1,0.435262124187944,0.446049720161395,0.245799361928394,0.439439075782896,"up-regulated","up-regulated"
"Ccl6",1,0.386765372412751,0.404399323181049,0.156185749734137,0.379786383782606,"up-regulated","up-regulated"
"Ccnd3",1,0.191040942740595,0.181049069373942,0.194186458702588,0.142047518709584,"up-regulated","notAll"
"Ccni",1,0.30714609457622,0.280619549655083,0.285926976249557,0.293177359587299,"down-regulated","down-regulated"
"Ccnl1",1,0.612856927028252,0.921124560718469,0.772704714640199,0.905253215142047,"up-regulated","up-regulated"
"Ccr5",1,0.621166339326182,0.406351685539503,0.564551577454803,0.489428176996294,"down-regulated","down-regulated"
"Ccr6",1,0.167774588306391,0.0415202394897826,0.523502304147465,0.0141684225822858,"up-regulated","notAll"
"Ccrl2",1,0.838797401420154,1.05674866588572,1.29046437433534,0.73828380440311,"up-regulated","notAll"
"Cd300a",1,0.436772926423931,0.236886632825719,0.470967741935484,0.303785511879677,"down-regulated","down-regulated"
"Cd33",1,0.41781235836229,0.323831836522192,0.383410138248848,0.422800261570878,"down-regulated","down-regulated"
"Cd37",1,0.924308807977036,0.905635819341403,0.872952853598015,0.969556056092422,"down-regulated","notAll"
"Cd74",1,0.99289922949086,0.951841728491475,0.597943991492379,1.17285475550389,"down-regulated","notAll"
"Cd81",1,7.43571536485874,6.67213328127034,6.16774193548387,6.91237375572186,"down-regulated","notAll"
"Cd82",1,0.353754343556428,0.269946635428869,0.45941155618575,0.325147133619124,"down-regulated","down-regulated"
"Cdh2",1,0.00498564737875812,0.00689834699986984,0.00708968450903935,0.0114800552205188,"down-regulated","notAll"
"Cep170",1,0.146170116331772,0.112325914356371,0.12605459057072,0.158541015766911,"down-regulated","down-regulated"
"Cfl1",1,1.54970539356398,1.71742808798646,1.40361573909961,1.5987793359006,"up-regulated","up-regulated"
"Cflar",1,0.332678652364406,0.2827020695041,0.34597660404112,0.328562086754341,"down-regulated","down-regulated"
"Chd9",1,0.316890768998338,0.203826630222569,0.349450549450549,0.286783404780934,"down-regulated","down-regulated"
"Clca3a1",1,0.000377700558996827,0.00130157490563582,0.00276497695852535,0.0114800552205188,"down-regulated","notAll"
"Clcn3",1,0.178727904517299,0.157881036053625,0.181637717121588,0.199883746276248,"down-regulated","down-regulated"
"Clcn4",1,0.263332829732588,0.227254978524014,0.216306274370791,0.273777519436169,"down-regulated","notAll"
"Cldn5",1,0.0886085511406557,0.107640244696082,0.0577809287486707,0.172346145462472,"down-regulated","notAll"
"Clta",1,1.67132497356096,1.69282832226995,1.46401985111663,1.69454334084139,"down-regulated","notAll"
"Cmtm5",1,0.0083094122979302,0.0101522842639594,0.00630981921304502,0.02615708784422,"down-regulated","notAll"
"Cnn3",1,0.0341441305333132,0.0347520499804764,0.0509748316199929,0.0499891012133982,"down-regulated","notAll"
"Colgalt1",1,0.302840308203656,0.355590264219706,0.242467210209146,0.269853956259536,"up-regulated","up-regulated"
"Commd8",1,0.391222239008914,0.330469868540935,0.355689471818504,0.423308871612294,"down-regulated","down-regulated"
"Cops4",1,0.267563075993352,0.258232461278147,0.254590570719603,0.314756957058781,"down-regulated","notAll"
"Cotl1",1,1.13551896056806,1.12664323831837,1.112158808933,1.02761025939112,"up-regulated","notAll"
"Cox7a2l",1,0.835624716724581,0.862033060002603,0.729103154909607,0.73871975586718,"up-regulated","up-regulated"
"Cox8a",1,1.08460492521529,1.20200442535468,0.994470046082949,1.03647460582722,"up-regulated","up-regulated"
"Cryba4",1,0.169209850430579,0.133411427827671,0.17298830202056,0.171474242534331,"down-regulated","down-regulated"
"Csad",1,0.158029913884273,0.111024339450735,0.184615384615385,0.152655671001962,"down-regulated","down-regulated"
"Cspg5",1,0.0176763861610515,0.00976181179226865,0.0127614321162708,0.0229601104410376,"down-regulated","down-regulated"
"Ctgf",1,0.00906481341592386,0.0141871664714304,0.01261963842609,0.00871902928140667,"up-regulated","up-regulated"
"Ctsd",1,39.5261368786826,28.2298581283353,36.1210918114144,25.5757465668822,"up-regulated","notAll"
"Ctsh",1,2.32603112252606,2.27944813224001,2.21084721729883,1.99171692218266,"up-regulated","notAll"
"Ctss",1,14.6710983532256,14.0875959911493,13.4925912796881,12.1427014459057,"up-regulated","notAll"
"Ctsz",1,6.13340383743768,5.52388389951842,5.26210563629918,4.73755721862966,"up-regulated","notAll"
"Cul1",1,0.215742559298988,0.171938045034492,0.213186813186813,0.220082830778173,"down-regulated","down-regulated"
"Cxcl2",1,0.381930805257592,0.824287387739164,0.359376107763205,0.442127443144663,"up-regulated","up-regulated"
"Cxxc5",1,0.312962683184771,0.245346869712352,0.31343495214463,0.325583085083194,"down-regulated","down-regulated"
"Cyb5a",1,0.302235987309261,0.257972146297019,0.279617157036512,0.304802731962508,"down-regulated","down-regulated"
"Cyp26b1",1,0.000604320894394924,0.0057269295847976,0.000992555831265509,0.00116253723752089,"up-regulated","up-regulated"
"Cyp2j6",1,0.00279498413657652,0.00234283483014447,0.00184331797235023,0.00864637070406162,"down-regulated","notAll"
"Cyp2j9",1,0.00287052424837589,0.000780944943381492,0.00184331797235023,0.00646661338370995,"down-regulated","down-regulated"
"Dbi",1,0.548043511104396,0.588572172328518,0.815455512229706,0.782024267964833,"down-regulated","notAll"
"Dcakd",1,0.157047892430881,0.0969673304698685,0.163133640552995,0.0983070551478602,"down-regulated","down-regulated"
"Dclre1c",1,0.0885330110288563,0.100091110243395,0.0825948245303084,0.105936205769091,"down-regulated","notAll"
"Ddah2",1,0.13453693911467,0.0885070935832357,0.110244594115562,0.133110513696142,"down-regulated","down-regulated"
"Ddx3y",1,0.151609004381326,0.0206950409996095,0.16398440269408,0.000217975732035167,"up-regulated","notAll"
"Ddx6",1,0.244749962229944,0.224781986203306,0.249273307337823,0.294267238247475,"down-regulated","down-regulated"
"Dennd5a",1,0.149493881250944,0.125341663412729,0.146118397731301,0.160430138777883,"down-regulated","down-regulated"
"Dgkd",1,0.124565644357154,0.104125992450866,0.109464728819568,0.158686332921601,"down-regulated","down-regulated"
"Dgkz",1,0.18922798005741,0.236626317844592,0.184757178305565,0.171474242534331,"up-regulated","up-regulated"
"Dip2b",1,0.20833962834265,0.157100091110243,0.246082949308756,0.218193707767202,"down-regulated","down-regulated"
"Dlk1",1,0.00166188245958604,0.054796303527268,0.00311946118397731,0.000799244350795611,"up-regulated","up-regulated"
"Dnaja1",1,1.34000604320894,1.54809319276324,1.52130450194966,1.75332412991354,"down-regulated","notAll"
"Dnajb9",1,0.285088381930805,0.300663803201874,0.329599432825239,0.258955169657778,"up-regulated","notAll"
"Dnm2",1,0.239990935186584,0.227645450995705,0.205033676001418,0.298554094310833,"down-regulated","notAll"
"Dnmt3a",1,0.321800876265297,0.258883248730964,0.296632399858206,0.304584756230473,"down-regulated","down-regulated"
"Dock4",1,0.622072820667775,0.478719250292854,0.619496632399858,0.55576545811233,"down-regulated","down-regulated"
"Dock8",1,0.198670494032331,0.142001822204868,0.199007444168735,0.207149604010753,"down-regulated","down-regulated"
"Dpysl2",1,0.196857531349146,0.19002993622283,0.145054945054945,0.252343239119378,"down-regulated","notAll"
"Dtx4",1,0.145943495996374,0.103345047507484,0.1424317617866,0.160793431664608,"down-regulated","down-regulated"
"Dync1h1",1,0.182807070554464,0.151373161525446,0.179014533853244,0.207803531206859,"down-regulated","down-regulated"
"Dynlrb1",1,0.231681522888654,0.254978524014057,0.208153137185395,0.289689747874737,"down-regulated","notAll"
"E230001N04Rik",1,0.0860401873394773,0.0687231550175713,0.106061680255229,0.0320424326091695,"up-regulated","notAll"
"Edem2",1,0.754494636652062,0.358583886502668,0.768450903934775,0.352030807236794,"up-regulated","notAll"
"Edf1",1,0.392959661580299,0.329428608616426,0.33690180786955,0.345273559543704,"down-regulated","down-regulated"
"Ednrb",1,0.0120108777760991,0.00728881947156059,0.0119106699751861,0.0199811087698903,"down-regulated","down-regulated"
"Efhd2",1,1.13544342045626,1.0761421319797,1.04594115561857,1.06248637651675,"up-regulated","notAll"
"Egr2",1,0.0562773832905273,0.076272289470259,0.0530308401276143,0.09801642083848,"down-regulated","notAll"
"Eif1b",1,0.279347333434053,0.213067812052584,0.263310882665721,0.246167260045048,"down-regulated","down-regulated"
"Eif3f",1,0.730170720652667,0.823506442795783,0.627224388514711,0.615272832957931,"up-regulated","up-regulated"
"Eif3i",1,0.286221483607796,0.281010022126773,0.264657922722439,0.221390685170384,"up-regulated","notAll"
"Eif5a",1,0.693080525759178,0.718859820382663,0.625806451612903,0.632492915788709,"up-regulated","up-regulated"
"Enho",1,0.016543284484061,0.0156188988676298,0.0191421481744062,0.0241953062559035,"down-regulated","down-regulated"
"Epb41l4aos",1,0.0613385707810848,0.106729142262137,0.0533144275079759,0.0608152292378115,"up-regulated","up-regulated"
"Epcam",1,0.000604320894394924,0.0192633086034101,0.00262318326834456,0.00123519581486595,"up-regulated","up-regulated"
"Etnk1",1,0.213249735609609,0.166341272940258,0.201347040056717,0.207004286856063,"down-regulated","down-regulated"
"Fabp7",1,0.00951805408672005,0.00481582715085253,0.0129032258064516,0.114655235050498,"down-regulated","down-regulated"
"Fam160b1",1,0.125245505363348,0.122348041129767,0.129174051754697,0.186005958003342,"down-regulated","down-regulated"
"Fam213a",1,0.0890617918114519,0.0652089027723546,0.0791208791208791,0.0798517765022161,"down-regulated","down-regulated"
"Fam49b",1,0.865840761444327,0.704802811401796,0.823963133640553,0.778754631984306,"down-regulated","down-regulated"
"Fbln2",1,0.00377700558996827,0.00260314981127164,0.00340304856433889,0.0106808108697232,"down-regulated","down-regulated"
"Fbrsl1",1,0.208641788789847,0.167382532864766,0.268131868131868,0.209910629949866,"down-regulated","down-regulated"
"Fcgr1",1,0.987007100770509,0.747624625797215,1.01084721729883,0.786383782605537,"down-regulated","down-regulated"
"Fndc1",1,0.000528780782595558,0.000130157490563582,0.000354484225451967,0.00254305020707695,"down-regulated","down-regulated"
"Foxd3",1,0.00702523039734099,0.00546661460367044,0.00730237504431053,0.00762915062123084,"down-regulated","down-regulated"
"Frmd4b",1,0.582791962532105,0.388520109332292,0.523431407302375,0.490300079924435,"down-regulated","down-regulated"
"Frzb",1,0.000679861006194289,0.000520629962254328,0.000779865295994328,0.0166388142120177,"down-regulated","down-regulated"
"Fut9",1,0.00211512313038223,0.000780944943381492,0.000850762141084722,0.00385090459928795,"down-regulated","down-regulated"
"Fxyd1",1,0.0371657350052878,0.0545359885461408,0.0431052818149592,0.0502797355227785,"up-regulated","up-regulated"
"Fxyd5",1,0.198897114367729,0.241051672523754,0.107266926621765,0.178013514495386,"up-regulated","up-regulated"
"Fyb",1,1.07206526665659,0.90589613432253,0.958808933002481,0.81719101939984,"up-regulated","notAll"
"Gabarap",1,1.12146849977338,1.03279968762202,0.940021269053527,1.0117706895299,"up-regulated","notAll"
"Gadd45b",1,0.798610061942892,1.0268124430561,0.947465437788018,0.78456731817191,"up-regulated","up-regulated"
"Gal",1,0.00377700558996827,0.0274632305089158,0.00829493087557604,0.00239773305238683,"up-regulated","up-regulated"
"Gapdh",1,1.3100921589364,1.39841207861512,0.674299893654732,1.21376153454915,"up-regulated","up-regulated"
"Gatm",1,0.893412902251095,0.289860731485097,1.4192130450195,0.243188258373901,"up-regulated","notAll"
"Gcn1l1",1,0.272019942589515,0.150331901600937,0.311166253101737,0.207294921165444,"down-regulated","down-regulated"
"Gdf15",1,0.266505514428161,0.247429389561369,0.185040765685927,0.314393664172055,"down-regulated","notAll"
"Ghrhr",1,0,0.00338409475465313,0,0,"up-regulated","up-regulated"
"Gja1",1,0.0173742257138541,0.0152284263959391,0.0186458702587735,0.0357480200537674,"down-regulated","down-regulated"
"Gm12688",1,0.00166188245958604,0.000520629962254328,0.00163062743707905,0.00297900167114728,"down-regulated","down-regulated"
"Gm26522",1,0.397794228735459,0.43641806585969,0.406664303438497,0.364891375426869,"up-regulated","up-regulated"
"Gm42031",1,0.00302160447197462,0.0719770922816608,0.000638071605813541,0.0157669112838771,"up-regulated","up-regulated"
"Gna12",1,0.314926726091555,0.212417024599766,0.307692307692308,0.260408341204679,"down-regulated","down-regulated"
"Gna15",1,0.384045928387974,0.279578289730574,0.382133995037221,0.362638959529172,"down-regulated","down-regulated"
"Gnb2",1,1.024097295664,1.0114538591696,1.01396667848281,1.0675724769309,"down-regulated","down-regulated"
"Gnb3",1,0.000453240670796193,0.00520629962254328,0.000354484225451967,0.000217975732035167,"up-regulated","up-regulated"
"Gp9",1,0.0734249886689832,0.0704152023948978,0.071534916696207,0.131875317881276,"down-regulated","down-regulated"
"Gpi1",1,0.411089288412147,0.454249642066901,0.364976958525346,0.335973261643537,"up-regulated","up-regulated"
"Gpm6b",1,0.0678350203958302,0.0467265391123259,0.0774193548387097,0.0847199011843348,"down-regulated","down-regulated"
"Gpr155",1,0.144734854207584,0.103605362488611,0.167387451258419,0.174598561360169,"down-regulated","down-regulated"
"Gpr37l1",1,0.0411693609306542,0.0236886632825719,0.0299893654732364,0.0558017874010027,"down-regulated","down-regulated"
"Gpx1",1,0.956035654932769,1.20903292984511,1.10400567174761,1.06248637651675,"up-regulated","up-regulated"
"Gpx3",1,0.00264390391297779,0.0382663022256931,0.00163062743707905,0.00515875899149895,"up-regulated","up-regulated"
"Gramd1a",1,0.215969179634386,0.232591435637121,0.248209854661468,0.264549880113347,"down-regulated","notAll"
"Gsto1",1,0.0685904215138238,0.088116621111545,0.0576391350584899,0.0631403037128533,"up-regulated","up-regulated"
"Gusb",1,0.591025834718235,0.733697774306911,0.528252392768522,0.655380367652401,"up-regulated","up-regulated"
"H2-Eb1",1,0.122828221785768,0.0935832357152154,0.0714640198511166,0.174961854246894,"down-regulated","notAll"
"H2-K1",1,1.27579694817948,2.21163607965638,0.865579581708614,1.93119232725423,"up-regulated","up-regulated"
"H3f3a",1,1.04086720048346,1.14291292463881,1.04289259127969,1.10782532878006,"up-regulated","up-regulated"
"H3f3b",1,3.44833056352923,5.8802551086815,3.8354484225452,5.28017147424253,"up-regulated","up-regulated"
"Hacd2",1,0.136652062245052,0.131328907978654,0.123431407302375,0.0908958802586645,"up-regulated","notAll"
"Hacd4",1,0.0888351714760538,0.0683326825458805,0.0774902516838001,0.108406597398823,"down-regulated","down-regulated"
"Hcar2",1,0.100619428916755,0.185734739034231,0.0900389932647997,0.071931991571605,"up-regulated","up-regulated"
"Herc1",1,0.207055446442061,0.155798516204608,0.180786954980503,0.203444016566156,"down-regulated","down-regulated"
"Hes5",1,0.00271944402477716,0.00234283483014447,0.0010634526763559,0.0136598125408704,"down-regulated","notAll"
"Hint1",1,0.518885027949841,0.577248470649486,0.446224742998937,0.499164426360532,"up-regulated","up-regulated"
"Hmox2",1,0.312584982625774,0.238058050240791,0.268628146047501,0.276175252488556,"down-regulated","down-regulated"
"Hook3",1,0.259102583471824,0.206429780033841,0.24693371144984,0.265712417350868,"down-regulated","down-regulated"
"Hs2st1",1,0.168529989424384,0.137836782506833,0.172562920950018,0.145753106154181,"down-regulated","down-regulated"
"Hsd17b11",1,0.29528629702372,0.225693088637251,0.30989010989011,0.256920729492117,"down-regulated","down-regulated"
"Hsp90b1",1,1.78886538752077,1.45971625667057,1.65295994328252,1.40652474024559,"up-regulated","notAll"
"Hspa8",1,6.04283124339024,8.98451125862293,6.91627082594825,9.18644190946741,"down-regulated","notAll"
"Hspe1",1,1.30540867200483,1.59299752700768,1.52832328961361,1.89987648041851,"down-regulated","notAll"
"Icam1",1,0.546759329203807,0.802811401796173,0.502445941155619,0.613747002833685,"up-regulated","up-regulated"
"Id3",1,0.100619428916755,0.145906546921775,0.0971286777738391,0.11799752960837,"up-regulated","up-regulated"
"Ier2",1,0.801858286750264,1.428868931407,0.827791563275434,1.05362203008065,"up-regulated","up-regulated"
"Ifi204",1,0.0342196706451126,0.107510087205519,0.0104927330733782,0.0462835137688004,"up-regulated","up-regulated"
"Ifi207",1,0.0459283879740142,0.0827801639984381,0.0240340304856434,0.0328416769599651,"up-regulated","up-regulated"
"Ifi27",1,0.347484514277081,0.319536639333594,0.319319390287132,0.38603502143428,"down-regulated","notAll"
"Ifit3",1,0.0491010726695875,0.0779643368475856,0.0171570365118752,0.0341495313521761,"up-regulated","up-regulated"
"Igfbp3",1,0.00430578637256383,0.019002993622283,0.00921658986175115,0.00167114727893628,"up-regulated","up-regulated"
"Igfbp5",1,0.0247016165583925,0.0292854353768059,0.0203473945409429,0.0356753614764223,"down-regulated","notAll"
"Igsf8",1,0.450067986100619,0.174801509826891,0.557958170861397,0.123446922909249,"up-regulated","notAll"
"Il1a",1,0.335775796948179,0.535207601197449,0.447571783055654,0.403037128533023,"up-regulated","up-regulated"
"Inpp5d",1,0.732512464118447,0.640895483535077,0.718681318681319,0.747220809416552,"down-regulated","down-regulated"
"Isg15",1,0.10477413506572,0.138227254978524,0.0847217298830202,0.0816682409358425,"up-regulated","up-regulated"
"Itga7",1,0.00558996827315304,0.00728881947156059,0.00716058135412974,0.0113347380658287,"down-regulated","notAll"
"Itgax",1,0.118597975525004,0.0745802420929324,0.0533853243530663,0.0597253505776357,"up-regulated","notAll"
"Itgb5",1,2.43518658407614,2.07119614733828,2.45253456221198,2.21790307345782,"down-regulated","down-regulated"
"Itm2a",1,0.0643601752530594,0.0623454379799557,0.0594824530308401,0.108043304512098,"down-regulated","notAll"
"Itpr2",1,0.2976280404895,0.27033710790056,0.344345976604041,0.319261788854174,"down-regulated","down-regulated"
"Jpt1",1,0.348390995618674,0.306390732786672,0.325983693725629,0.352757393010245,"down-regulated","down-regulated"
"Jun",1,8.26642997431636,11.646882728101,10.2634526763559,12.3630022524159,"down-regulated","notAll"
"Kat6a",1,0.158860855114066,0.132240010412599,0.163629918468628,0.184044176415026,"down-regulated","down-regulated"
"Kdm2b",1,0.163242181598429,0.156319146166862,0.143991492378589,0.199302477657487,"down-regulated","notAll"
"Kif21b",1,0.231832603112253,0.183652219185214,0.211201701524282,0.26186151275158,"down-regulated","down-regulated"
"Klf13",1,0.218839703882762,0.27905765976832,0.292236795462602,0.190438131221391,"up-regulated","notAll"
"Klf2",1,4.98632723976432,7.13965898737472,6.59227224388515,6.92748673980963,"up-regulated","up-regulated"
"Klf6",1,1.89220426046231,3.33450475074841,2.66515420063807,3.49945506066991,"down-regulated","notAll"
"Klf9",1,0.0623961323462759,0.112195756865808,0.0749379652605459,0.0723679430356754,"up-regulated","up-regulated"
"Klk6",1,0.00581658860855114,0.0441233893010543,0.00290677064870613,0.00682990627043522,"up-regulated","up-regulated"
"Kmt2c",1,0.185073273908445,0.157230248600807,0.193052109181141,0.188621666787764,"down-regulated","down-regulated"
"Ksr2",1,0.000151080223598731,0.00338409475465313,0.000283587380361574,0.000290634309380222,"up-regulated","up-regulated"
"Lair1",1,1.37671853754344,1.24209293244826,1.17355547678128,1.37266584320279,"down-regulated","notAll"
"Lamtor1",1,0.439190210001511,0.37680593518157,0.398014888337469,0.414081232289472,"down-regulated","down-regulated"
"Lmo4",1,0.156292491312887,0.165300013015749,0.153278979085431,0.163772433335755,"up-regulated","up-regulated"
"Lpar1",1,0.00672306995014353,0.00689834699986984,0.00581354129741227,0.0131512024994551,"down-regulated","notAll"
"Lpcat1",1,0.259178123583623,0.215931276844982,0.227791563275434,0.259245803967158,"down-regulated","down-regulated"
"Lpl",1,0.465855869466687,0.560848626838475,0.0993264799716413,0.279226912737049,"up-regulated","up-regulated"
"Lrrc25",1,0.21544039885179,0.228947025901341,0.182701169797944,0.239555329506648,"down-regulated","notAll"
"Lsp1",1,0.203656141411089,0.2827020695041,0.171712158808933,0.221318026593039,"up-regulated","up-regulated"
"Ltc4s",1,0.897114367729264,1.21423922946766,0.794328252392768,1.2409358424762,"down-regulated","notAll"
"Luzp2",1,0.00966913431031878,0.00273330730183522,0.00404112017015243,0.0128605681900748,"down-regulated","down-regulated"
"Ly86",1,2.97439190210001,3.1840426916569,2.53257710031904,3.13877788272906,"up-regulated","up-regulated"
"Lyn",1,0.747696026590119,0.567616816347781,0.692733073378235,0.701300588534477,"down-regulated","down-regulated"
"Mafb",1,2.72027496600695,3.38995184172849,3.22772066643034,2.87815156579234,"up-regulated","up-regulated"
"Man1a2",1,0.359873092612177,0.347910972276455,0.288833746898263,0.429412192109279,"down-regulated","notAll"
"Map4k4",1,0.61550083094123,0.544058310555772,0.584615384615385,0.645862094020199,"down-regulated","down-regulated"
"Mapk14",1,0.181673968877474,0.145516074450085,0.199716412619638,0.183753542105646,"down-regulated","down-regulated"
"Mapk3",1,0.358211210152591,0.285175061824808,0.354555122297058,0.336845164571678,"down-regulated","down-regulated"
"Mapre1",1,0.334869315606587,0.298190810881166,0.328323289613612,0.341931264985832,"down-regulated","down-regulated"
"Marcksl1",1,0.154932769300499,0.260054666146037,0.146260191421482,0.178522124536802,"up-regulated","up-regulated"
