"genes","Freq","Arf1_IFNg_KO.h5","Arf1_KO.h5","IFNg_KO.h5","WT.h5","regulation","Arf1.vs.all"
"Matn4",1,0.00649644961474543,0.00338409475465313,0.0104927330733782,0.00988156651892756,"down-regulated","down-regulated"
"Mbnl1",1,0.868937906028101,0.807887543928153,0.715632754342432,0.937295647751217,"down-regulated","notAll"
"Mboat2",1,0.00528780782595558,0.00546661460367044,0.00794044665012407,0.0134418368088353,"down-regulated","notAll"
"Mcur1",1,0.121997280555975,0.115579851620461,0.0962779156327543,0.142483470173654,"down-regulated","notAll"
"Mdk",1,0.0203958301858287,0.0173109462449564,0.0185040765685927,0.0254305020707695,"down-regulated","down-regulated"
"Mfap3l",1,0.00498564737875812,0.00325393726408955,0.00269408011343495,0.006539271961055,"down-regulated","notAll"
"Mia",1,0.0141260009064813,0.0124951190941039,0.0207018787663949,0.0211436460074112,"down-regulated","down-regulated"
"Mid1ip1",1,0.278138691645264,0.237667577769101,0.248422545196739,0.266874954588389,"down-regulated","down-regulated"
"Mlc1",1,0.0174497658256534,0.0166601587921385,0.0297766749379653,0.0276829179684662,"down-regulated","down-regulated"
"Mlec",1,0.287656745731984,0.22673434856176,0.270825948245303,0.29433989682482,"down-regulated","down-regulated"
"Mmd2",1,0.00725185073273908,0.00663803201874268,0.00425381070542361,0.0179466686042287,"down-regulated","notAll"
"Mob1a",1,0.157576673213476,0.121957568658076,0.147394540942928,0.177432245876626,"down-regulated","down-regulated"
"Morf4l1",1,0.824746940625472,0.831966679682416,0.800921658986175,0.883964251979946,"down-regulated","notAll"
"Mpc1",1,0.39167547967971,0.419237277105297,0.259766040411202,0.442054784567318,"down-regulated","notAll"
"Mtss1l",1,0.00498564737875812,0.00351425224521671,0.00503367600141794,0.00900966359078689,"down-regulated","down-regulated"
"Mtus1",1,0.31666414866294,0.276844982428739,0.279758950726693,0.344256339460873,"down-regulated","down-regulated"
"Myc",1,0.150626982927935,0.215150331901601,0.187522155264091,0.153454915352757,"up-regulated","up-regulated"
"Mylip",1,0.281311376340837,0.25836261876871,0.174477135767458,0.308944270871176,"down-regulated","notAll"
"Myo18a",1,0.10122374981115,0.0754913445268775,0.084509039347749,0.119813994041997,"down-regulated","down-regulated"
"Myo7a",1,0.0490255325577882,0.050110633866979,0.0254519673874513,0.0617597907432972,"down-regulated","notAll"
"N4bp1",1,0.168756609759782,0.160484185864897,0.174973413683091,0.190801424108116,"down-regulated","down-regulated"
"Naca",1,1.12917359117691,1.24612781465573,0.990358029067707,1.02688367361767,"up-regulated","up-regulated"
"Ncald",1,0.00536334793775495,0.0079396069243785,0.00552995391705069,0.0141684225822858,"down-regulated","notAll"
"Ncam1",1,0.0107266958755099,0.0235585057920083,0.008649415101028,0.0482452953571169,"down-regulated","notAll"
"Ncf4",1,0.228357757969482,0.141871664714304,0.25586671393123,0.17692363583521,"down-regulated","down-regulated"
"Ndrg2",1,0.050234174346578,0.0486789014707796,0.0478553704360156,0.0641575237956841,"down-regulated","notAll"
"Neat1",1,0.488517903006496,0.709228166080958,0.576178660049628,0.463198430574729,"up-regulated","up-regulated"
"Nedd8",1,0.420758422722466,0.361967981257321,0.400425381070542,0.382620068299063,"down-regulated","down-regulated"
"Nfkb1",1,0.380797703580601,0.35936483144605,0.331088266572138,0.365545302622975,"down-regulated","notAll"
"Ninj1",1,0.27028252001813,0.364050501106339,0.253385324353066,0.316500762915062,"up-regulated","up-regulated"
"Nkain4",1,0.00687415017374226,0.0057269295847976,0.00815313718539525,0.0112620794884836,"down-regulated","down-regulated"
"Npc2",1,2.68190058921287,2.50240791357543,2.59666784828075,2.01562159412919,"up-regulated","notAll"
"Nptn",1,0.447348542075842,0.433294286086164,0.427437079049982,0.501053549371503,"down-regulated","notAll"
"Npy",1,0.00400362592536637,0.00221267733958089,0.00744416873449132,0.0765821405216886,"down-regulated","down-regulated"
"Nr4a1",1,0.289847408974165,0.511649095405441,0.413186813186813,0.569425270653201,"down-regulated","notAll"
"Nrip1",1,0.77262426348391,0.609787843290381,0.85225097483162,0.670783986049553,"down-regulated","down-regulated"
"Ntrk2",1,0.0321800876265297,0.0282441754522973,0.0440978376462247,0.0465741480781806,"down-regulated","down-regulated"
"Nupr1",1,0.169814171324974,0.196407653260445,0.132789790854307,0.222117270943835,"down-regulated","notAll"
"Oasl2",1,0.0203202900740293,0.0683326825458805,0.00630981921304502,0.0255031606481145,"up-regulated","up-regulated"
"Orai1",1,0.516392204260462,0.422881686841078,0.463523573200993,0.491753251471336,"down-regulated","down-regulated"
"Osm",1,0.212418794379816,0.320577899258102,0.248209854661468,0.208893409867035,"up-regulated","up-regulated"
"P3h2",1,0.122828221785768,0.0719770922816608,0.128535980148883,0.106517474387851,"down-regulated","down-regulated"
"P4ha1",1,0.434355642846351,0.296368606013276,0.446579227224389,0.386470972898351,"down-regulated","down-regulated"
"Pabpc1",1,0.740595256080979,0.83248730964467,0.685997873094647,0.672164499019109,"up-regulated","up-regulated"
"Pag1",1,0.830034748451428,0.904724716907458,0.7712158808933,0.882656397587735,"up-regulated","up-regulated"
"Pak2",1,0.373470312736063,0.309904985031889,0.365331442750798,0.375208893409867,"down-regulated","down-regulated"
"Pbx2",1,0.106738177972503,0.0792659117532214,0.112158808933002,0.112620794884836,"down-regulated","down-regulated"
"Pbxip1",1,0.353829883668228,0.322269946635429,0.416448068060971,0.336118578798227,"down-regulated","down-regulated"
"Pcsk1n",1,0.0105000755401118,0.0831706364701289,0.0183622828784119,0.0266656978856354,"up-regulated","up-regulated"
"Pdgfa",1,0.232890164677444,0.208382142392295,0.244452321871677,0.23526847344329,"down-regulated","down-regulated"
"Pdia6",1,0.935564284635141,0.65989847715736,0.797518610421836,0.60837026811015,"up-regulated","notAll"
"Peg3",1,0.00740293095633782,0.0423011844331641,0.00829493087557604,0.00973624936423745,"up-regulated","up-regulated"
"Pfdn5",1,1.03406859042151,1.07679291943251,0.914285714285714,0.933226767419894,"up-regulated","up-regulated"
"Pfkl",1,0.173213476355945,0.135233632695562,0.146898263027295,0.160066845891157,"down-regulated","down-regulated"
"Phf14",1,0.339024021755552,0.284914746843681,0.28110599078341,0.330451209765313,"down-regulated","notAll"
"Phgdh",1,0.151004683486932,0.313809709748796,0.0355902162353775,0.343311777955388,"down-regulated","notAll"
"Phip",1,0.432316059827769,0.302225693088637,0.379227224388515,0.392864927704716,"down-regulated","down-regulated"
"Picalm",1,0.932542680163167,0.954314720812183,1.20708968450904,0.855409431083339,"up-regulated","notAll"
"Pik3cg",1,0.177519262728509,0.136665365091761,0.203970223325062,0.180483906125118,"down-regulated","down-regulated"
"Pim1",1,0.154555068741502,0.312638292333724,0.189081885856079,0.231853520308072,"up-regulated","up-regulated"
"Pkm",1,0.631590874754495,0.64753351555382,0.480822403403049,0.591876771052823,"up-regulated","up-regulated"
"Pla2g7",1,0.0597522284332981,0.0417805544709098,0.0989010989010989,0.0416333648187169,"up-regulated","notAll"
"Plce1",1,0.010953316210908,0.0106729142262137,0.015668202764977,0.01954515730582,"down-regulated","down-regulated"
"Plekho1",1,0.707810847560054,0.622022647403358,0.657851825593761,0.649349705732762,"down-regulated","down-regulated"
"Plin2",1,0.478395528025381,0.499544448783027,0.596029776674938,0.380585628133401,"up-regulated","notAll"
"Plk2",1,0.281386916452636,0.34231420018222,0.431407302375044,0.356027028990772,"down-regulated","notAll"
"Plp1",1,0.24641184468953,0.450475074840557,0.134845799361928,0.666206495676815,"down-regulated","notAll"
"Pltp",1,0.119428916754797,0.112456071846935,0.135980148883375,0.1770689529899,"down-regulated","down-regulated"
"Plvap",1,0.00702523039734099,0.0321489001692047,0.00319035802906771,0.00508610041415389,"up-regulated","up-regulated"
"Pold4",1,0.311829581507781,0.29832096837173,0.256292095001772,0.313812395553295,"down-regulated","notAll"
"Polr1d",1,0.292944553557939,0.281660809579591,0.258844381425027,0.266003051660249,"up-regulated","notAll"
"Pou1f1",1,0.000151080223598731,0.00741897696212417,7.08968450903935e-05,7.26585773450556e-05,"up-regulated","up-regulated"
"Ppfia4",1,0.517147605378456,0.450735389821684,0.505707196029777,0.487539053985323,"down-regulated","down-regulated"
"Ppp1r11",1,0.258120562018432,0.23363269556163,0.238000708968451,0.266075710237594,"down-regulated","down-regulated"
"Ppp1r15a",1,0.871732890164677,1.67304438370428,1.06267281105991,1.31700937295648,"up-regulated","up-regulated"
"Ppp1r21",1,0.148738480132951,0.177534817128726,0.153987947536335,0.127951754704643,"up-regulated","up-regulated"
"Ppp1r9a",1,0.257440701012237,0.210464662241312,0.268628146047501,0.24129913536293,"down-regulated","down-regulated"
"Ppp6r3",1,0.156821272095483,0.112065599375244,0.130095710740872,0.153018963888687,"down-regulated","down-regulated"
"Prdx6",1,0.198897114367729,0.205128205128205,0.198511166253102,0.200101722008283,"up-regulated","up-regulated"
"Prnp",1,0.0719141864329959,0.0700247299232071,0.0617511520737327,0.0773813848724842,"down-regulated","notAll"
"Pros1",1,0.336304577730775,0.251203956787713,0.283941864587026,0.316282787183027,"down-regulated","down-regulated"
"Ptms",1,0.716573500528781,0.807366913965899,0.588018433179723,0.779190583448376,"up-regulated","up-regulated"
"Ptp4a2",1,0.470765976733646,0.496290511518938,0.473520028358738,0.567681464796919,"down-regulated","notAll"
"Ptpra",1,0.462305484212117,0.389821684237928,0.409641970932293,0.420475187095837,"down-regulated","down-regulated"
"Ptprz1",1,0.0166188245958604,0.010282441754523,0.0127614321162708,0.040543486158541,"down-regulated","down-regulated"
"Rab14",1,0.802311527421061,0.70128855915658,0.779227224388515,0.77795538763351,"down-regulated","down-regulated"
"Rab7b",1,0.0724429672155915,0.0895483535077444,0.065579581708614,0.0367652401365981,"up-regulated","up-regulated"
"Rab8b",1,0.128191569723523,0.108811662111154,0.126550868486352,0.147569570587808,"down-regulated","down-regulated"
"Ramp1",1,0.343934129022511,0.250292854353768,0.285785182559376,0.263460001453172,"down-regulated","down-regulated"
"Rap1gds1",1,0.250415470614896,0.180658596902252,0.224601205246367,0.238320133691782,"down-regulated","down-regulated"
"Rasgef1b",1,0.150400362592537,0.230118443316413,0.193335696561503,0.257429339533532,"down-regulated","notAll"
"Rassf4",1,0.237498111497205,0.192502928543538,0.209854661467565,0.220518782242244,"down-regulated","down-regulated"
"Rbm39",1,1.16558392506421,1.11466874918652,1.12626728110599,1.06364891375427,"up-regulated","notAll"
"Rcsd1",1,0.53338872941532,0.461017831576207,0.532718894009217,0.473079997093657,"down-regulated","down-regulated"
"Rel",1,0.26310620939719,0.399973968501887,0.288479262672811,0.425052677468575,"down-regulated","notAll"
"Resp18",1,0.000226620335398096,0.0295457503579331,0.000141793690180787,0.000799244350795611,"up-regulated","up-regulated"
"Rgcc",1,0.0308959057259405,0.0465963816217623,0.0364409783764622,0.047010099542251,"down-regulated","notAll"
"Rgs1",1,2.28304879891222,2.6833268254588,2.65373980857852,2.07876189784204,"up-regulated","up-regulated"
"Rgs2",1,1.880646623357,2.41585318235064,2.19992910315491,2.45135508246749,"down-regulated","notAll"
"Rnf149",1,0.268394017223145,0.285695691787062,0.259695143566111,0.226549444161883,"up-regulated","up-regulated"
"Rps17",1,0.999093518658408,1.04906937394247,0.893229351293867,0.945288091259173,"up-regulated","up-regulated"
"Rptor",1,0.238329052726998,0.17258883248731,0.212903225806452,0.240645208166824,"down-regulated","down-regulated"
"Rrbp1",1,2.11210152591026,2.1772745021476,2.01460475008862,2.02971735813413,"up-regulated","up-regulated"
"Rsph1",1,0.0217555521982173,0.0191331511128465,0.0350939383197448,0.0349487757029717,"down-regulated","down-regulated"
"Rtn1",1,0.117313793624415,0.107119614733828,0.0716058135412974,0.161810651747439,"down-regulated","notAll"
"Rtp4",1,0.0445686659616256,0.0775738643758948,0.0168734491315136,0.0381457531061542,"up-regulated","up-regulated"
"S100a16",1,0.0155612630306693,0.0257711831315892,0.00879120879120879,0.0367652401365981,"down-regulated","notAll"
"Saraf",1,0.844840610364103,0.72927241962775,0.646579227224389,0.820387996803023,"down-regulated","notAll"
"Sash1",1,0.0293095633781538,0.0327996876220226,0.032967032967033,0.0455569279953498,"down-regulated","notAll"
"Scamp5",1,0.0931409578486176,0.0639073278667187,0.0764976958525346,0.106590132965197,"down-regulated","down-regulated"
"Scarb2",1,0.453693911466989,0.339060262918131,0.506203473945409,0.405507520162755,"down-regulated","down-regulated"
"Scd2",1,0.177896963287506,0.152544578940518,0.21084721729883,0.182082394826709,"down-regulated","down-regulated"
"Scg2",1,0.000151080223598731,0.0350123649616035,7.08968450903935e-05,0.000799244350795611,"up-regulated","up-regulated"
"Scg5",1,0.00574104849675178,0.0482884289990889,0.00723147819922013,0.00973624936423745,"up-regulated","up-regulated"
"Sdc3",1,0.0647378758120562,0.0908499284133802,0.036937256292095,0.0879895371648623,"up-regulated","up-regulated"
"Sdf4",1,0.567457319836833,0.562931146687492,0.553066288550159,0.48419675942745,"up-regulated","notAll"
"Sec11c",1,0.492672609155462,0.409605622803592,0.449485997873095,0.484996003778246,"down-regulated","down-regulated"
"Selenow",1,0.194364707659767,0.285305219315372,0.226515420063807,0.226985395625954,"up-regulated","up-regulated"
"Sema4d",1,0.193156065870978,0.162306390732787,0.180786954980503,0.188040398169004,"down-regulated","down-regulated"
"Serp1",1,0.22979302009367,0.273330730183522,0.241332860687699,0.217467121993751,"up-regulated","up-regulated"
"Sft2d2",1,0.13929596615803,0.105557724847065,0.156469337114498,0.154254159703553,"down-regulated","down-regulated"
"Sgcd",1,0.000151080223598731,0.000260314981127164,0.000425381070542361,0.003923563176633,"down-regulated","notAll"
"Sgce",1,0.258573802689228,0.182090329298451,0.252605459057072,0.228583884327545,"down-regulated","down-regulated"
"Sipa1",1,0.426726091554615,0.360666406351686,0.442254519673875,0.427377751943617,"down-regulated","down-regulated"
"Sipa1l2",1,0.150475902704336,0.130027333073018,0.123360510457285,0.16958511952336,"down-regulated","notAll"
"Ski",1,0.390995618673516,0.351164909540544,0.388798298475718,0.40470827581196,"down-regulated","down-regulated"
"Slc15a3",1,0.615802991388427,0.759989587400755,0.69542715349167,0.569207294921165,"up-regulated","up-regulated"
"Slc16a1",1,0.0504607946819761,0.035793309904985,0.0483516483516484,0.047082758119596,"down-regulated","down-regulated"
"Slc1a2",1,0.0438888049554313,0.0147077964336848,0.0240340304856434,0.0491171982852576,"down-regulated","down-regulated"
"Slc1a3",1,0.377700558996827,0.311597032409215,0.480397022332506,0.314393664172055,"down-regulated","down-regulated"
"Slc35b2",1,0.301933826862064,0.262397500976181,0.305281814959234,0.30683717212817,"down-regulated","down-regulated"
"Slc37a2",1,0.242634839099562,0.172979304959,0.242821694434598,0.240863183898859,"down-regulated","down-regulated"
"Slc4a4",1,0.0172231454902553,0.00989196928283223,0.0127614321162708,0.0400348761171256,"down-regulated","down-regulated"
"Slc7a11",1,0.0357304728810999,0.0688533125081348,0.0211981566820276,0.0597253505776357,"up-regulated","up-regulated"
"Slfn2",1,0.115878531500227,0.190680723675648,0.0733073378234669,0.114291942163772,"up-regulated","up-regulated"
"Smarca2",1,0.151835624716725,0.126122608356111,0.14959234314073,0.164716994841241,"down-regulated","down-regulated"
"Smpdl3a",1,0.117615954071612,0.096186385526487,0.10272952853598,0.0990336409213108,"down-regulated","down-regulated"
"Snhg12",1,0.160975978244448,0.220616946505271,0.157887274016306,0.153236939620722,"up-regulated","up-regulated"
"Snn",1,0.187490557486025,0.120135363790186,0.194328252392769,0.174816537092204,"down-regulated","down-regulated"
"Snx29",1,0.232210303671249,0.173890407392945,0.220205600850762,0.229455787255686,"down-regulated","down-regulated"
"Socs3",1,0.494410031726847,0.78380840817389,0.653598014888337,0.58853447649495,"up-regulated","up-regulated"
"Son",1,1.12041093820819,1.14981127163868,1.13938319744771,1.25975441400857,"down-regulated","notAll"
"Sox5",1,0.003928085813567,0.00351425224521671,0.00418291386033322,0.00741117488919567,"down-regulated","down-regulated"
"Sparcl1",1,0.162486780480435,0.129767018091891,0.180786954980503,0.199665770544213,"down-regulated","down-regulated"
"Specc1",1,0.312131741954978,0.228166080957959,0.280467919177597,0.299353338661629,"down-regulated","down-regulated"
"Spint2",1,0.0209246109684242,0.0480281140179617,0.0331797235023042,0.0183826200682991,"up-regulated","up-regulated"
"Sqstm1",1,0.348013295059677,0.568267603800599,0.369088975540588,0.413209329361331,"up-regulated","up-regulated"
"Srebf1",1,0.0405650400362593,0.0434726018482364,0.0453030840127614,0.049625808326673,"down-regulated","notAll"
"Srsf9",1,0.424535428312434,0.360275933879995,0.448068060971287,0.402528518491608,"down-regulated","down-regulated"
"St3gal6",1,0.619428916754797,0.578419888064558,0.635164835164835,0.665407251326019,"down-regulated","down-regulated"
"Stard9",1,0.1785768242937,0.142522452167122,0.182913860333215,0.182300370558744,"down-regulated","down-regulated"
"Stk10",1,0.104849675177519,0.0895483535077444,0.0987593052109181,0.132238610768001,"down-regulated","down-regulated"
"Syngr1",1,0.767940776552349,0.911102433945074,0.620701878766395,0.78485795248129,"up-regulated","up-regulated"
"Syt11",1,0.0697990633026137,0.0740596121306781,0.0559376107763205,0.0874809271234469,"down-regulated","notAll"
"Syt7",1,0.00105756156519112,0.00403488220747104,0.000567174760723148,0.00152583012424617,"up-regulated","up-regulated"
"Tacc1",1,0.775948028403082,0.701028244175452,0.689684509039348,0.773087262951391,"down-regulated","notAll"
"Tagln2",1,0.208490708566249,0.262657815957308,0.195604395604396,0.22262588098525,"up-regulated","up-regulated"
"Tapbp",1,0.471068137180843,0.396850188728361,0.453030840127614,0.461018673254378,"down-regulated","down-regulated"
"Tcf4",1,0.560205469104094,0.483535077443707,0.525062034739454,0.551187967739592,"down-regulated","down-regulated"
"Tcim",1,0.225411693609307,0.229467655863595,0.292449485997873,0.140884981472063,"up-regulated","notAll"
"Tcirg1",1,0.376038676537241,0.319016009371339,0.419567529244949,0.350504977112548,"down-regulated","down-regulated"
"Tet3",1,0.215138238404593,0.161134973317714,0.186954980503368,0.199593111966868,"down-regulated","down-regulated"
"Tgfb1",1,0.930200936697386,0.801379669399974,0.888550159517902,0.916733270362566,"down-regulated","down-regulated"
"Tgfbr2",1,0.36667170267412,0.354549004295197,0.296632399858206,0.4055801787401,"down-regulated","notAll"
"Timp3",1,0.0583169663091101,0.0846023688663283,0.0830202056008508,0.0717866744169149,"up-regulated","up-regulated"
"Tjp1",1,0.123734703127361,0.106078354809319,0.102587734845799,0.151638450919131,"down-regulated","notAll"
"Tlr2",1,0.400740293095634,0.613171938045034,0.350584898971996,0.366998474169876,"up-regulated","up-regulated"
"Tm2d2",1,0.299214382837287,0.26200702850449,0.319177596596951,0.264695197268037,"down-regulated","down-regulated"
"Tmbim6",1,1.56685299894244,1.2994923857868,1.37497341368309,1.43188258373901,"down-regulated","down-regulated"
"Tmem141",1,0.157501133101677,0.110633866979045,0.152570010634527,0.142628787328344,"down-regulated","down-regulated"
"Tmem47",1,0.0170720652666566,0.0173109462449564,0.0258064516129032,0.0241953062559035,"down-regulated","notAll"
"Tmprss5",1,0.000302160447197462,0.0014317323961994,0.000425381070542361,0.00334229455787256,"down-regulated","notAll"
"Tnf",1,0.275570327844085,0.569439021215671,0.337894363700815,0.36576327835501,"up-regulated","up-regulated"
"Tnfrsf13b",1,0.170116331772171,0.117922686450605,0.173909961006735,0.180556564702463,"down-regulated","down-regulated"
"Tnfrsf21",1,0.222163468801934,0.173890407392945,0.287415809996455,0.223497783913391,"down-regulated","down-regulated"
"Tns3",1,0.223523190814322,0.196277495769882,0.194115561857497,0.231853520308072,"down-regulated","notAll"
"Tpcn1",1,0.152817646170116,0.105557724847065,0.153704360155973,0.146988301969047,"down-regulated","down-regulated"
"Tpm3",1,0.445460039280858,0.49199531433034,0.327756114852889,0.574656688222045,"down-regulated","notAll"
"Tpm3-rs7",1,0.188170418492219,0.034231420018222,0.314073023750443,0.0111894209111386,"up-regulated","notAll"
"Tpp2",1,0.217026741199577,0.201353637901861,0.236866359447005,0.230690983070551,"down-regulated","down-regulated"
"Trf",1,1.67064511255477,1.78406872315502,1.66678482807515,1.74758410230328,"up-regulated","up-regulated"
"Trip12",1,0.147303218008763,0.113237016790316,0.124140375753279,0.149604010753469,"down-regulated","down-regulated"
"Tspan14",1,0.405046079468198,0.301705063126383,0.377171215880893,0.354501198866526,"down-regulated","down-regulated"
"Tspan15",1,0.0107266958755099,0.012755434075231,0.0136121942573555,0.0269563321950156,"down-regulated","notAll"
"Tspan33",1,0.108702220879287,0.103605362488611,0.119390287132223,0.142338153018964,"down-regulated","down-regulated"
"Tspan4",1,0.192325124641184,0.251334114278277,0.141084721729883,0.286129477584829,"down-regulated","notAll"
"Tspo",1,0.375207735307448,0.412989717558245,0.282169443459766,0.313667078398605,"up-regulated","up-regulated"
"Ttyh1",1,0.0241728357757969,0.0183522061694651,0.0226160935838355,0.0430138777882729,"down-regulated","down-regulated"
"Tuba1a",1,0.413431031877927,0.382663022256931,0.427295285359801,0.484632710891521,"down-regulated","down-regulated"
"Tuba1b",1,0.546683789092008,0.440322790576598,0.477348457993619,0.521833902492189,"down-regulated","down-regulated"
"Txn1",1,0.267789696328751,0.22530261616556,0.247004608294931,0.242243696868415,"down-regulated","down-regulated"
"Ubc",1,2.21755552198217,6.14968111414812,2.25480326125487,6.30952553948994,"down-regulated","notAll"
"Ubl3",1,0.425064209095029,0.44657035012365,0.402977667493797,0.539998546828453,"down-regulated","notAll"
"Ubxn1",1,0.325426801631666,0.327606403748536,0.315561857497341,0.282641865872266,"up-regulated","up-regulated"
"Uqcrh",1,0.78093367578184,0.822855655342965,0.647997164126196,0.70566010317518,"up-regulated","up-regulated"
"Usp35",1,0.0793926575011331,0.0480281140179617,0.0631690889755406,0.07847126353266,"down-regulated","down-regulated"
"Usp8",1,0.231530442665055,0.185995054015359,0.223112371499468,0.22233524667587,"down-regulated","down-regulated"
"Vamp8",1,0.585284786221484,0.511518937914877,0.56944345976604,0.542759572767565,"down-regulated","down-regulated"
"Vasp",1,0.307523795135217,0.293765456202004,0.29911378943637,0.359805275012715,"down-regulated","down-regulated"
"Vav1",1,0.367276023568515,0.279708447221138,0.3837646224743,0.348034585482816,"down-regulated","down-regulated"
"Vim",1,0.161127058468047,0.163998438110113,0.164622474299894,0.174889195669549,"down-regulated","notAll"
"Vps18",1,0.194591327995165,0.223610568788234,0.186387805742644,0.288454552059871,"down-regulated","notAll"
"Vps37b",1,0.181825049101073,0.18495379409085,0.188585607940447,0.235341132020635,"down-regulated","notAll"
"Vps4b",1,0.161202598579846,0.129246388129637,0.170577809287487,0.149821986485505,"down-regulated","down-regulated"
"Vtn",1,0.420305182051669,0.3052193153716,0.659269762495569,0.636707113274722,"down-regulated","down-regulated"
"Wdfy2",1,0.100090648134159,0.0775738643758948,0.100460829493088,0.1175615781443,"down-regulated","down-regulated"
"Wdr44",1,0.163846502492824,0.111284654431863,0.14420418291386,0.154326818280898,"down-regulated","down-regulated"
"Whrn",1,0.153270886840913,0.110503709488481,0.181566820276498,0.167841313667078,"down-regulated","down-regulated"
"Wls",1,0.229944100317268,0.167642847845894,0.216518964906062,0.200029063430938,"down-regulated","down-regulated"
"Wnt6",1,0.00128418190058921,0.000780944943381492,0.00141793690180787,0.00530407614618906,"down-regulated","down-regulated"
"Ypel3",1,0.638918265599033,0.51997917480151,0.595675292449486,0.592458039671583,"down-regulated","down-regulated"
"Ywhae",1,0.701843178727904,0.598333984120786,0.666501240694789,0.681537455496621,"down-regulated","down-regulated"
"Ywhah",1,1.29445535579393,0.818169985682676,1.25629209500177,0.906343093802223,"down-regulated","down-regulated"
"Zbtb18",1,0.112177066022058,0.0934530782246518,0.136405529953917,0.126280607425707,"down-regulated","down-regulated"
"Zbtb7a",1,0.26552349297477,0.262267343485618,0.27571783055654,0.31388505413064,"down-regulated","down-regulated"
"Zfand5",1,0.703127360628494,0.960432122868671,0.842467210209146,0.991208312141248,"down-regulated","notAll"
"Zfhx3",1,0.81190512161958,0.66822855655343,0.846295639844027,0.790234687204824,"down-regulated","down-regulated"
"Zfp706",1,0.378758120562018,0.341272940257712,0.360723147819922,0.419603284167696,"down-regulated","down-regulated"
"Zfp710",1,0.213249735609609,0.151633476506573,0.200283587380362,0.222916515294631,"down-regulated","down-regulated"
